Command line arguments were ['seed_and_invoke.py', '684254936', 'phase4b']
Starting at 16:22:54.382500
Using seed 684254936 for phase4b
Running at  16:22:54.382500
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 51,
 five of spades = 50,
 six of spades = 10,
 eight of hearts = 40,
 five of diamonds = 47,
 nine of diamonds = 3,
 king of diamonds = 45,
 nine of hearts = 46,
 three of diamonds = 34,
 jack of hearts = 35,
 three of hearts = 33,
 six of hearts = 24,
 two of clubs = 48,
 seven of diamonds = 19,
 eight of diamonds = 43,
 four of spades = 4,
 seven of spades = 30,
 ten of hearts = 7,
 seven of clubs = 15,
 king of spades = 11,
 two of hearts = 29,
 jack of diamonds = 17,
 eight of clubs = 0,
 five of clubs = 5,
 two of spades = 8,
 ten of clubs = 32,
 ten of spades = 39,
 ace of hearts = 26,
 jack of clubs = 31,
 six of diamonds = 27,
 ace of clubs = 6,
 king of hearts = 2,
 queen of spades = 23,
 ten of diamonds = 20,
 six of clubs = 14,
 ace of spades = 13,
 four of clubs = 22,
 nine of clubs = 12,
 five of hearts = 28,
 queen of diamonds = 37,
 three of spades = 38,
 eight of spades = 42,
 two of diamonds = 1,
 king of clubs = 16,
 nine of spades = 36,
 queen of clubs = 18,
 queen of hearts = 49,
 three of clubs = 21,
 four of hearts = 41,
 four of diamonds = 44,
 jack of spades = 9,
 ace of diamonds = 25]
[0m
