Command line arguments were ['seed_and_invoke.py', '558411874', 'phase4b']
Starting at 11:53:41.141991
Using seed 558411874 for phase4b
Running at  11:53:41.141991
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 35,
 five of spades = 11,
 six of spades = 1,
 eight of hearts = 13,
 five of diamonds = 49,
 nine of diamonds = 32,
 king of diamonds = 30,
 nine of hearts = 33,
 three of diamonds = 25,
 jack of hearts = 38,
 three of hearts = 51,
 six of hearts = 17,
 two of clubs = 7,
 seven of diamonds = 37,
 eight of diamonds = 22,
 four of spades = 2,
 seven of spades = 8,
 ten of hearts = 16,
 seven of clubs = 40,
 king of spades = 36,
 two of hearts = 12,
 jack of diamonds = 46,
 eight of clubs = 28,
 five of clubs = 4,
 two of spades = 29,
 ten of clubs = 6,
 ten of spades = 34,
 ace of hearts = 45,
 jack of clubs = 41,
 six of diamonds = 9,
 ace of clubs = 44,
 king of hearts = 23,
 queen of spades = 26,
 ten of diamonds = 42,
 six of clubs = 43,
 ace of spades = 31,
 four of clubs = 3,
 nine of clubs = 5,
 five of hearts = 10,
 queen of diamonds = 18,
 three of spades = 48,
 eight of spades = 47,
 two of diamonds = 50,
 king of clubs = 21,
 nine of spades = 19,
 queen of clubs = 24,
 queen of hearts = 27,
 three of clubs = 20,
 four of hearts = 0,
 four of diamonds = 39,
 jack of spades = 15,
 ace of diamonds = 14]
[0m
