Command line arguments were ['seed_and_invoke.py', '-264454600', 'phase4b']
Starting at 19:14:08.687597
Using seed -264454600 for phase4b
Running at  19:14:08.687597
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 0,
 five of spades = 14,
 six of spades = 45,
 eight of hearts = 37,
 five of diamonds = 6,
 nine of diamonds = 35,
 king of diamonds = 41,
 nine of hearts = 18,
 three of diamonds = 34,
 jack of hearts = 23,
 three of hearts = 49,
 six of hearts = 40,
 two of clubs = 5,
 seven of diamonds = 46,
 eight of diamonds = 4,
 four of spades = 21,
 seven of spades = 16,
 ten of hearts = 48,
 seven of clubs = 9,
 king of spades = 33,
 two of hearts = 26,
 jack of diamonds = 12,
 eight of clubs = 11,
 five of clubs = 39,
 two of spades = 42,
 ten of clubs = 32,
 ten of spades = 15,
 ace of hearts = 28,
 jack of clubs = 25,
 six of diamonds = 36,
 ace of clubs = 29,
 king of hearts = 31,
 queen of spades = 8,
 ten of diamonds = 51,
 six of clubs = 3,
 ace of spades = 7,
 four of clubs = 27,
 nine of clubs = 22,
 five of hearts = 20,
 queen of diamonds = 47,
 three of spades = 50,
 eight of spades = 13,
 two of diamonds = 1,
 king of clubs = 24,
 nine of spades = 19,
 queen of clubs = 2,
 queen of hearts = 38,
 three of clubs = 30,
 four of hearts = 17,
 four of diamonds = 44,
 jack of spades = 10,
 ace of diamonds = 43]
[0m
