Command line arguments were ['seed_and_invoke.py', '-579368495', 'phase4b']
Starting at 13:38:54.444317
Using seed -579368495 for phase4b
Running at  13:38:54.444317
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 35,
 five of spades = 9,
 six of spades = 25,
 eight of hearts = 37,
 five of diamonds = 41,
 nine of diamonds = 39,
 king of diamonds = 19,
 nine of hearts = 42,
 three of diamonds = 36,
 jack of hearts = 20,
 three of hearts = 3,
 six of hearts = 17,
 two of clubs = 12,
 seven of diamonds = 26,
 eight of diamonds = 1,
 four of spades = 43,
 seven of spades = 46,
 ten of hearts = 5,
 seven of clubs = 14,
 king of spades = 40,
 two of hearts = 16,
 jack of diamonds = 45,
 eight of clubs = 50,
 five of clubs = 7,
 two of spades = 15,
 ten of clubs = 32,
 ten of spades = 51,
 ace of hearts = 18,
 jack of clubs = 10,
 six of diamonds = 33,
 ace of clubs = 31,
 king of hearts = 8,
 queen of spades = 22,
 ten of diamonds = 2,
 six of clubs = 34,
 ace of spades = 29,
 four of clubs = 21,
 nine of clubs = 11,
 five of hearts = 28,
 queen of diamonds = 4,
 three of spades = 0,
 eight of spades = 38,
 two of diamonds = 48,
 king of clubs = 30,
 nine of spades = 44,
 queen of clubs = 23,
 queen of hearts = 47,
 three of clubs = 24,
 four of hearts = 13,
 four of diamonds = 6,
 jack of spades = 27,
 ace of diamonds = 49]
[0m
