Command line arguments were ['seed_and_invoke.py', '-559237341', 'phase4b']
Starting at 09:46:38.462369
Using seed -559237341 for phase4b
Running at  09:46:38.462369
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 4,
 five of spades = 5,
 six of spades = 26,
 eight of hearts = 43,
 five of diamonds = 38,
 nine of diamonds = 40,
 king of diamonds = 39,
 nine of hearts = 0,
 three of diamonds = 29,
 jack of hearts = 15,
 three of hearts = 41,
 six of hearts = 21,
 two of clubs = 8,
 seven of diamonds = 27,
 eight of diamonds = 12,
 four of spades = 51,
 seven of spades = 11,
 ten of hearts = 30,
 seven of clubs = 1,
 king of spades = 36,
 two of hearts = 7,
 jack of diamonds = 3,
 eight of clubs = 45,
 five of clubs = 28,
 two of spades = 6,
 ten of clubs = 42,
 ten of spades = 32,
 ace of hearts = 20,
 jack of clubs = 19,
 six of diamonds = 2,
 ace of clubs = 22,
 king of hearts = 49,
 queen of spades = 37,
 ten of diamonds = 50,
 six of clubs = 9,
 ace of spades = 16,
 four of clubs = 18,
 nine of clubs = 24,
 five of hearts = 46,
 queen of diamonds = 23,
 three of spades = 14,
 eight of spades = 13,
 two of diamonds = 33,
 king of clubs = 17,
 nine of spades = 35,
 queen of clubs = 44,
 queen of hearts = 31,
 three of clubs = 34,
 four of hearts = 47,
 four of diamonds = 10,
 jack of spades = 48,
 ace of diamonds = 25]
[0m
