Command line arguments were ['seed_and_invoke.py', '-539756903', 'phase4b']
Starting at 08:02:24.845822
Using seed -539756903 for phase4b
Running at  08:02:24.846820
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 1,
 five of spades = 22,
 six of spades = 23,
 eight of hearts = 9,
 five of diamonds = 46,
 nine of diamonds = 14,
 king of diamonds = 31,
 nine of hearts = 10,
 three of diamonds = 5,
 jack of hearts = 27,
 three of hearts = 17,
 six of hearts = 29,
 two of clubs = 32,
 seven of diamonds = 34,
 eight of diamonds = 13,
 four of spades = 49,
 seven of spades = 21,
 ten of hearts = 20,
 seven of clubs = 6,
 king of spades = 11,
 two of hearts = 0,
 jack of diamonds = 24,
 eight of clubs = 40,
 five of clubs = 3,
 two of spades = 12,
 ten of clubs = 2,
 ten of spades = 33,
 ace of hearts = 25,
 jack of clubs = 19,
 six of diamonds = 50,
 ace of clubs = 41,
 king of hearts = 51,
 queen of spades = 26,
 ten of diamonds = 15,
 six of clubs = 30,
 ace of spades = 4,
 four of clubs = 43,
 nine of clubs = 35,
 five of hearts = 16,
 queen of diamonds = 36,
 three of spades = 7,
 eight of spades = 39,
 two of diamonds = 38,
 king of clubs = 47,
 nine of spades = 42,
 queen of clubs = 28,
 queen of hearts = 48,
 three of clubs = 8,
 four of hearts = 45,
 four of diamonds = 37,
 jack of spades = 18,
 ace of diamonds = 44]
[0m
