Command line arguments were ['seed_and_invoke.py', '-931699640', 'phase4b']
Starting at 11:08:09.629375
Using seed -931699640 for phase4b
Running at  11:08:09.629375
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 15,
 five of spades = 32,
 six of spades = 46,
 eight of hearts = 39,
 five of diamonds = 6,
 nine of diamonds = 18,
 king of diamonds = 20,
 nine of hearts = 11,
 three of diamonds = 1,
 jack of hearts = 28,
 three of hearts = 2,
 six of hearts = 25,
 two of clubs = 48,
 seven of diamonds = 37,
 eight of diamonds = 36,
 four of spades = 23,
 seven of spades = 0,
 ten of hearts = 42,
 seven of clubs = 29,
 king of spades = 9,
 two of hearts = 17,
 jack of diamonds = 38,
 eight of clubs = 5,
 five of clubs = 51,
 two of spades = 49,
 ten of clubs = 31,
 ten of spades = 50,
 ace of hearts = 34,
 jack of clubs = 40,
 six of diamonds = 26,
 ace of clubs = 35,
 king of hearts = 7,
 queen of spades = 27,
 ten of diamonds = 4,
 six of clubs = 47,
 ace of spades = 14,
 four of clubs = 44,
 nine of clubs = 24,
 five of hearts = 19,
 queen of diamonds = 33,
 three of spades = 41,
 eight of spades = 43,
 two of diamonds = 10,
 king of clubs = 12,
 nine of spades = 16,
 queen of clubs = 8,
 queen of hearts = 45,
 three of clubs = 30,
 four of hearts = 21,
 four of diamonds = 3,
 jack of spades = 22,
 ace of diamonds = 13]
[0m
