Command line arguments were ['seed_and_invoke.py', '624410294', 'phase4b']
Starting at 07:04:49.119593
Using seed 624410294 for phase4b
Running at  07:04:49.119593
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 47,
 five of spades = 20,
 six of spades = 33,
 eight of hearts = 43,
 five of diamonds = 36,
 nine of diamonds = 44,
 king of diamonds = 39,
 nine of hearts = 22,
 three of diamonds = 31,
 jack of hearts = 6,
 three of hearts = 15,
 six of hearts = 25,
 two of clubs = 13,
 seven of diamonds = 9,
 eight of diamonds = 4,
 four of spades = 19,
 seven of spades = 50,
 ten of hearts = 8,
 seven of clubs = 0,
 king of spades = 32,
 two of hearts = 5,
 jack of diamonds = 40,
 eight of clubs = 21,
 five of clubs = 11,
 two of spades = 7,
 ten of clubs = 49,
 ten of spades = 3,
 ace of hearts = 30,
 jack of clubs = 24,
 six of diamonds = 51,
 ace of clubs = 46,
 king of hearts = 17,
 queen of spades = 42,
 ten of diamonds = 34,
 six of clubs = 14,
 ace of spades = 2,
 four of clubs = 1,
 nine of clubs = 35,
 five of hearts = 10,
 queen of diamonds = 26,
 three of spades = 37,
 eight of spades = 48,
 two of diamonds = 16,
 king of clubs = 12,
 nine of spades = 18,
 queen of clubs = 27,
 queen of hearts = 45,
 three of clubs = 28,
 four of hearts = 23,
 four of diamonds = 38,
 jack of spades = 29,
 ace of diamonds = 41]
[0m
