Command line arguments were ['seed_and_invoke.py', '-870338353', 'phase4b']
Starting at 18:37:14.075144
Using seed -870338353 for phase4b
Running at  18:37:14.076141
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 15,
 five of spades = 18,
 six of spades = 21,
 eight of hearts = 0,
 five of diamonds = 34,
 nine of diamonds = 4,
 king of diamonds = 13,
 nine of hearts = 7,
 three of diamonds = 3,
 jack of hearts = 44,
 three of hearts = 1,
 six of hearts = 35,
 two of clubs = 17,
 seven of diamonds = 11,
 eight of diamonds = 12,
 four of spades = 38,
 seven of spades = 47,
 ten of hearts = 36,
 seven of clubs = 37,
 king of spades = 48,
 two of hearts = 42,
 jack of diamonds = 49,
 eight of clubs = 41,
 five of clubs = 8,
 two of spades = 31,
 ten of clubs = 9,
 ten of spades = 20,
 ace of hearts = 50,
 jack of clubs = 24,
 six of diamonds = 28,
 ace of clubs = 45,
 king of hearts = 6,
 queen of spades = 40,
 ten of diamonds = 51,
 six of clubs = 22,
 ace of spades = 43,
 four of clubs = 32,
 nine of clubs = 19,
 five of hearts = 46,
 queen of diamonds = 2,
 three of spades = 14,
 eight of spades = 26,
 two of diamonds = 23,
 king of clubs = 33,
 nine of spades = 25,
 queen of clubs = 39,
 queen of hearts = 27,
 three of clubs = 16,
 four of hearts = 29,
 four of diamonds = 10,
 jack of spades = 30,
 ace of diamonds = 5]
[0m
