Command line arguments were ['seed_and_invoke.py', '93509399', 'phase4b']
Starting at 16:43:51.331688
Using seed 93509399 for phase4b
Running at  16:43:51.331688
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 29,
 five of spades = 4,
 six of spades = 10,
 eight of hearts = 40,
 five of diamonds = 50,
 nine of diamonds = 0,
 king of diamonds = 43,
 nine of hearts = 49,
 three of diamonds = 33,
 jack of hearts = 15,
 three of hearts = 13,
 six of hearts = 34,
 two of clubs = 17,
 seven of diamonds = 37,
 eight of diamonds = 38,
 four of spades = 47,
 seven of spades = 42,
 ten of hearts = 35,
 seven of clubs = 11,
 king of spades = 48,
 two of hearts = 7,
 jack of diamonds = 36,
 eight of clubs = 51,
 five of clubs = 23,
 two of spades = 24,
 ten of clubs = 32,
 ten of spades = 22,
 ace of hearts = 5,
 jack of clubs = 31,
 six of diamonds = 18,
 ace of clubs = 6,
 king of hearts = 12,
 queen of spades = 39,
 ten of diamonds = 46,
 six of clubs = 19,
 ace of spades = 28,
 four of clubs = 9,
 nine of clubs = 8,
 five of hearts = 26,
 queen of diamonds = 44,
 three of spades = 1,
 eight of spades = 20,
 two of diamonds = 41,
 king of clubs = 21,
 nine of spades = 16,
 queen of clubs = 30,
 queen of hearts = 2,
 three of clubs = 14,
 four of hearts = 25,
 four of diamonds = 45,
 jack of spades = 27,
 ace of diamonds = 3]
[0m
