Command line arguments were ['seed_and_invoke.py', '594498250', 'phase4b']
Starting at 08:02:00.972016
Using seed 594498250 for phase4b
Running at  08:02:00.972016
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 51,
 five of spades = 18,
 six of spades = 23,
 eight of hearts = 42,
 five of diamonds = 40,
 nine of diamonds = 41,
 king of diamonds = 5,
 nine of hearts = 15,
 three of diamonds = 1,
 jack of hearts = 22,
 three of hearts = 44,
 six of hearts = 27,
 two of clubs = 39,
 seven of diamonds = 33,
 eight of diamonds = 0,
 four of spades = 19,
 seven of spades = 17,
 ten of hearts = 26,
 seven of clubs = 20,
 king of spades = 46,
 two of hearts = 28,
 jack of diamonds = 47,
 eight of clubs = 8,
 five of clubs = 31,
 two of spades = 38,
 ten of clubs = 30,
 ten of spades = 25,
 ace of hearts = 4,
 jack of clubs = 6,
 six of diamonds = 43,
 ace of clubs = 7,
 king of hearts = 10,
 queen of spades = 48,
 ten of diamonds = 49,
 six of clubs = 32,
 ace of spades = 16,
 four of clubs = 29,
 nine of clubs = 21,
 five of hearts = 36,
 queen of diamonds = 9,
 three of spades = 34,
 eight of spades = 12,
 two of diamonds = 3,
 king of clubs = 45,
 nine of spades = 14,
 queen of clubs = 13,
 queen of hearts = 50,
 three of clubs = 24,
 four of hearts = 35,
 four of diamonds = 37,
 jack of spades = 11,
 ace of diamonds = 2]
[0m
