Command line arguments were ['seed_and_invoke.py', '-497795735', 'phase4b']
Starting at 10:44:16.794614
Using seed -497795735 for phase4b
Running at  10:44:16.794614
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 6,
 five of spades = 16,
 six of spades = 32,
 eight of hearts = 42,
 five of diamonds = 5,
 nine of diamonds = 2,
 king of diamonds = 31,
 nine of hearts = 26,
 three of diamonds = 23,
 jack of hearts = 11,
 three of hearts = 35,
 six of hearts = 19,
 two of clubs = 22,
 seven of diamonds = 43,
 eight of diamonds = 15,
 four of spades = 48,
 seven of spades = 20,
 ten of hearts = 10,
 seven of clubs = 3,
 king of spades = 1,
 two of hearts = 45,
 jack of diamonds = 46,
 eight of clubs = 27,
 five of clubs = 12,
 two of spades = 13,
 ten of clubs = 33,
 ten of spades = 38,
 ace of hearts = 28,
 jack of clubs = 30,
 six of diamonds = 50,
 ace of clubs = 8,
 king of hearts = 9,
 queen of spades = 44,
 ten of diamonds = 29,
 six of clubs = 4,
 ace of spades = 17,
 four of clubs = 7,
 nine of clubs = 14,
 five of hearts = 47,
 queen of diamonds = 37,
 three of spades = 49,
 eight of spades = 39,
 two of diamonds = 18,
 king of clubs = 21,
 nine of spades = 51,
 queen of clubs = 36,
 queen of hearts = 41,
 three of clubs = 0,
 four of hearts = 24,
 four of diamonds = 34,
 jack of spades = 25,
 ace of diamonds = 40]
[0m
