Command line arguments were ['seed_and_invoke.py', '-269461538', 'phase4b']
Starting at 07:27:52.559333
Using seed -269461538 for phase4b
Running at  07:27:52.559333
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 8,
 five of spades = 22,
 six of spades = 25,
 eight of hearts = 38,
 five of diamonds = 47,
 nine of diamonds = 39,
 king of diamonds = 1,
 nine of hearts = 43,
 three of diamonds = 29,
 jack of hearts = 31,
 three of hearts = 9,
 six of hearts = 27,
 two of clubs = 7,
 seven of diamonds = 44,
 eight of diamonds = 15,
 four of spades = 42,
 seven of spades = 21,
 ten of hearts = 6,
 seven of clubs = 19,
 king of spades = 5,
 two of hearts = 20,
 jack of diamonds = 11,
 eight of clubs = 0,
 five of clubs = 32,
 two of spades = 24,
 ten of clubs = 12,
 ten of spades = 35,
 ace of hearts = 10,
 jack of clubs = 4,
 six of diamonds = 16,
 ace of clubs = 14,
 king of hearts = 36,
 queen of spades = 26,
 ten of diamonds = 37,
 six of clubs = 33,
 ace of spades = 51,
 four of clubs = 17,
 nine of clubs = 28,
 five of hearts = 45,
 queen of diamonds = 49,
 three of spades = 2,
 eight of spades = 18,
 two of diamonds = 46,
 king of clubs = 40,
 nine of spades = 3,
 queen of clubs = 13,
 queen of hearts = 48,
 three of clubs = 34,
 four of hearts = 23,
 four of diamonds = 41,
 jack of spades = 30,
 ace of diamonds = 50]
[0m
