Command line arguments were ['seed_and_invoke.py', '-998019718', 'phase4b']
Starting at 15:33:36.103040
Using seed -998019718 for phase4b
Running at  15:33:36.103040
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 16,
 five of spades = 10,
 six of spades = 45,
 eight of hearts = 25,
 five of diamonds = 2,
 nine of diamonds = 32,
 king of diamonds = 39,
 nine of hearts = 18,
 three of diamonds = 13,
 jack of hearts = 4,
 three of hearts = 20,
 six of hearts = 26,
 two of clubs = 51,
 seven of diamonds = 9,
 eight of diamonds = 0,
 four of spades = 15,
 seven of spades = 33,
 ten of hearts = 42,
 seven of clubs = 6,
 king of spades = 44,
 two of hearts = 31,
 jack of diamonds = 1,
 eight of clubs = 29,
 five of clubs = 49,
 two of spades = 48,
 ten of clubs = 19,
 ten of spades = 38,
 ace of hearts = 35,
 jack of clubs = 46,
 six of diamonds = 23,
 ace of clubs = 47,
 king of hearts = 8,
 queen of spades = 28,
 ten of diamonds = 5,
 six of clubs = 41,
 ace of spades = 50,
 four of clubs = 40,
 nine of clubs = 37,
 five of hearts = 24,
 queen of diamonds = 11,
 three of spades = 21,
 eight of spades = 36,
 two of diamonds = 14,
 king of clubs = 43,
 nine of spades = 30,
 queen of clubs = 12,
 queen of hearts = 17,
 three of clubs = 7,
 four of hearts = 22,
 four of diamonds = 27,
 jack of spades = 34,
 ace of diamonds = 3]
[0m
