Command line arguments were ['seed_and_invoke.py', '188413367', 'phase4b']
Starting at 20:23:18.313906
Using seed 188413367 for phase4b
Running at  20:23:18.313906
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 21,
 five of spades = 33,
 six of spades = 47,
 eight of hearts = 29,
 five of diamonds = 15,
 nine of diamonds = 0,
 king of diamonds = 4,
 nine of hearts = 36,
 three of diamonds = 49,
 jack of hearts = 35,
 three of hearts = 19,
 six of hearts = 20,
 two of clubs = 24,
 seven of diamonds = 48,
 eight of diamonds = 28,
 four of spades = 17,
 seven of spades = 45,
 ten of hearts = 8,
 seven of clubs = 11,
 king of spades = 38,
 two of hearts = 31,
 jack of diamonds = 10,
 eight of clubs = 40,
 five of clubs = 3,
 two of spades = 23,
 ten of clubs = 44,
 ten of spades = 34,
 ace of hearts = 14,
 jack of clubs = 43,
 six of diamonds = 32,
 ace of clubs = 9,
 king of hearts = 7,
 queen of spades = 39,
 ten of diamonds = 16,
 six of clubs = 42,
 ace of spades = 18,
 four of clubs = 22,
 nine of clubs = 41,
 five of hearts = 25,
 queen of diamonds = 13,
 three of spades = 2,
 eight of spades = 5,
 two of diamonds = 12,
 king of clubs = 26,
 nine of spades = 27,
 queen of clubs = 30,
 queen of hearts = 1,
 three of clubs = 50,
 four of hearts = 6,
 four of diamonds = 37,
 jack of spades = 51,
 ace of diamonds = 46]
[0m
