Command line arguments were ['seed_and_invoke.py', '-163535516', 'phase4b']
Starting at 15:00:20.707719
Using seed -163535516 for phase4b
Running at  15:00:20.708717
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 12,
 five of spades = 26,
 six of spades = 27,
 eight of hearts = 14,
 five of diamonds = 42,
 nine of diamonds = 47,
 king of diamonds = 51,
 nine of hearts = 15,
 three of diamonds = 39,
 jack of hearts = 17,
 three of hearts = 8,
 six of hearts = 11,
 two of clubs = 13,
 seven of diamonds = 44,
 eight of diamonds = 46,
 four of spades = 25,
 seven of spades = 30,
 ten of hearts = 45,
 seven of clubs = 9,
 king of spades = 36,
 two of hearts = 7,
 jack of diamonds = 49,
 eight of clubs = 0,
 five of clubs = 18,
 two of spades = 22,
 ten of clubs = 2,
 ten of spades = 33,
 ace of hearts = 6,
 jack of clubs = 3,
 six of diamonds = 43,
 ace of clubs = 23,
 king of hearts = 20,
 queen of spades = 35,
 ten of diamonds = 48,
 six of clubs = 28,
 ace of spades = 29,
 four of clubs = 21,
 nine of clubs = 1,
 five of hearts = 10,
 queen of diamonds = 50,
 three of spades = 24,
 eight of spades = 31,
 two of diamonds = 38,
 king of clubs = 5,
 nine of spades = 32,
 queen of clubs = 4,
 queen of hearts = 19,
 three of clubs = 16,
 four of hearts = 40,
 four of diamonds = 41,
 jack of spades = 34,
 ace of diamonds = 37]
[0m
