Command line arguments were ['seed_and_invoke.py', '169051022', 'phase4b']
Starting at 09:00:25.789328
Using seed 169051022 for phase4b
Running at  09:00:25.789328
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 1,
 five of spades = 42,
 six of spades = 36,
 eight of hearts = 15,
 five of diamonds = 20,
 nine of diamonds = 23,
 king of diamonds = 48,
 nine of hearts = 8,
 three of diamonds = 50,
 jack of hearts = 24,
 three of hearts = 13,
 six of hearts = 31,
 two of clubs = 28,
 seven of diamonds = 34,
 eight of diamonds = 45,
 four of spades = 16,
 seven of spades = 47,
 ten of hearts = 11,
 seven of clubs = 7,
 king of spades = 10,
 two of hearts = 12,
 jack of diamonds = 14,
 eight of clubs = 49,
 five of clubs = 17,
 two of spades = 25,
 ten of clubs = 39,
 ten of spades = 40,
 ace of hearts = 19,
 jack of clubs = 27,
 six of diamonds = 5,
 ace of clubs = 32,
 king of hearts = 35,
 queen of spades = 2,
 ten of diamonds = 26,
 six of clubs = 51,
 ace of spades = 22,
 four of clubs = 0,
 nine of clubs = 21,
 five of hearts = 33,
 queen of diamonds = 30,
 three of spades = 43,
 eight of spades = 4,
 two of diamonds = 46,
 king of clubs = 18,
 nine of spades = 6,
 queen of clubs = 37,
 queen of hearts = 44,
 three of clubs = 38,
 four of hearts = 9,
 four of diamonds = 41,
 jack of spades = 29,
 ace of diamonds = 3]
[0m
