Command line arguments were ['seed_and_invoke.py', '-340917136', 'phase4b']
Starting at 11:19:12.852857
Using seed -340917136 for phase4b
Running at  11:19:12.852857
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 47,
 five of spades = 12,
 six of spades = 31,
 eight of hearts = 41,
 five of diamonds = 30,
 nine of diamonds = 45,
 king of diamonds = 37,
 nine of hearts = 9,
 three of diamonds = 26,
 jack of hearts = 5,
 three of hearts = 38,
 six of hearts = 48,
 two of clubs = 32,
 seven of diamonds = 40,
 eight of diamonds = 1,
 four of spades = 4,
 seven of spades = 23,
 ten of hearts = 29,
 seven of clubs = 6,
 king of spades = 7,
 two of hearts = 19,
 jack of diamonds = 33,
 eight of clubs = 15,
 five of clubs = 24,
 two of spades = 36,
 ten of clubs = 20,
 ten of spades = 42,
 ace of hearts = 18,
 jack of clubs = 17,
 six of diamonds = 2,
 ace of clubs = 25,
 king of hearts = 8,
 queen of spades = 44,
 ten of diamonds = 0,
 six of clubs = 22,
 ace of spades = 35,
 four of clubs = 10,
 nine of clubs = 16,
 five of hearts = 11,
 queen of diamonds = 21,
 three of spades = 50,
 eight of spades = 39,
 two of diamonds = 49,
 king of clubs = 34,
 nine of spades = 51,
 queen of clubs = 28,
 queen of hearts = 27,
 three of clubs = 13,
 four of hearts = 3,
 four of diamonds = 43,
 jack of spades = 14,
 ace of diamonds = 46]
[0m
