Command line arguments were ['seed_and_invoke.py', '404027758', 'phase4b']
Starting at 11:54:02.656047
Using seed 404027758 for phase4b
Running at  11:54:02.656047
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 41,
 five of spades = 8,
 six of spades = 6,
 eight of hearts = 45,
 five of diamonds = 33,
 nine of diamonds = 39,
 king of diamonds = 49,
 nine of hearts = 14,
 three of diamonds = 26,
 jack of hearts = 1,
 three of hearts = 44,
 six of hearts = 11,
 two of clubs = 20,
 seven of diamonds = 5,
 eight of diamonds = 42,
 four of spades = 12,
 seven of spades = 43,
 ten of hearts = 25,
 seven of clubs = 27,
 king of spades = 7,
 two of hearts = 2,
 jack of diamonds = 47,
 eight of clubs = 28,
 five of clubs = 13,
 two of spades = 34,
 ten of clubs = 30,
 ten of spades = 15,
 ace of hearts = 19,
 jack of clubs = 24,
 six of diamonds = 51,
 ace of clubs = 21,
 king of hearts = 4,
 queen of spades = 22,
 ten of diamonds = 31,
 six of clubs = 3,
 ace of spades = 0,
 four of clubs = 29,
 nine of clubs = 17,
 five of hearts = 9,
 queen of diamonds = 48,
 three of spades = 40,
 eight of spades = 46,
 two of diamonds = 50,
 king of clubs = 32,
 nine of spades = 16,
 queen of clubs = 23,
 queen of hearts = 37,
 three of clubs = 18,
 four of hearts = 36,
 four of diamonds = 35,
 jack of spades = 10,
 ace of diamonds = 38]
[0m
