Command line arguments were ['seed_and_invoke.py', '70729995', 'phase4b']
Starting at 17:17:41.239829
Using seed 70729995 for phase4b
Running at  17:17:41.239829
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 15,
 five of spades = 25,
 six of spades = 38,
 eight of hearts = 16,
 five of diamonds = 8,
 nine of diamonds = 33,
 king of diamonds = 2,
 nine of hearts = 31,
 three of diamonds = 4,
 jack of hearts = 42,
 three of hearts = 10,
 six of hearts = 7,
 two of clubs = 48,
 seven of diamonds = 28,
 eight of diamonds = 36,
 four of spades = 41,
 seven of spades = 24,
 ten of hearts = 5,
 seven of clubs = 39,
 king of spades = 11,
 two of hearts = 26,
 jack of diamonds = 9,
 eight of clubs = 20,
 five of clubs = 34,
 two of spades = 35,
 ten of clubs = 45,
 ten of spades = 47,
 ace of hearts = 49,
 jack of clubs = 3,
 six of diamonds = 50,
 ace of clubs = 22,
 king of hearts = 21,
 queen of spades = 30,
 ten of diamonds = 51,
 six of clubs = 43,
 ace of spades = 32,
 four of clubs = 1,
 nine of clubs = 19,
 five of hearts = 23,
 queen of diamonds = 40,
 three of spades = 44,
 eight of spades = 27,
 two of diamonds = 12,
 king of clubs = 46,
 nine of spades = 13,
 queen of clubs = 14,
 queen of hearts = 17,
 three of clubs = 6,
 four of hearts = 18,
 four of diamonds = 37,
 jack of spades = 0,
 ace of diamonds = 29]
[0m
