Command line arguments were ['seed_and_invoke.py', '468448465', 'phase4b']
Starting at 20:11:53.369944
Using seed 468448465 for phase4b
Running at  20:11:53.369944
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 2,
 five of spades = 43,
 six of spades = 22,
 eight of hearts = 41,
 five of diamonds = 1,
 nine of diamonds = 51,
 king of diamonds = 3,
 nine of hearts = 6,
 three of diamonds = 47,
 jack of hearts = 40,
 three of hearts = 49,
 six of hearts = 44,
 two of clubs = 9,
 seven of diamonds = 11,
 eight of diamonds = 0,
 four of spades = 17,
 seven of spades = 5,
 ten of hearts = 26,
 seven of clubs = 38,
 king of spades = 28,
 two of hearts = 30,
 jack of diamonds = 4,
 eight of clubs = 14,
 five of clubs = 8,
 two of spades = 33,
 ten of clubs = 23,
 ten of spades = 15,
 ace of hearts = 29,
 jack of clubs = 25,
 six of diamonds = 24,
 ace of clubs = 35,
 king of hearts = 20,
 queen of spades = 45,
 ten of diamonds = 37,
 six of clubs = 27,
 ace of spades = 32,
 four of clubs = 34,
 nine of clubs = 31,
 five of hearts = 21,
 queen of diamonds = 36,
 three of spades = 13,
 eight of spades = 50,
 two of diamonds = 16,
 king of clubs = 12,
 nine of spades = 46,
 queen of clubs = 19,
 queen of hearts = 39,
 three of clubs = 7,
 four of hearts = 18,
 four of diamonds = 10,
 jack of spades = 48,
 ace of diamonds = 42]
[0m
