Command line arguments were ['seed_and_invoke.py', '-719595467', 'phase4b']
Starting at 18:06:28.025347
Using seed -719595467 for phase4b
Running at  18:06:28.025347
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 26,
 five of spades = 14,
 six of spades = 38,
 eight of hearts = 8,
 five of diamonds = 2,
 nine of diamonds = 34,
 king of diamonds = 39,
 nine of hearts = 28,
 three of diamonds = 47,
 jack of hearts = 36,
 three of hearts = 20,
 six of hearts = 5,
 two of clubs = 22,
 seven of diamonds = 49,
 eight of diamonds = 37,
 four of spades = 42,
 seven of spades = 23,
 ten of hearts = 12,
 seven of clubs = 41,
 king of spades = 17,
 two of hearts = 48,
 jack of diamonds = 3,
 eight of clubs = 11,
 five of clubs = 46,
 two of spades = 4,
 ten of clubs = 9,
 ten of spades = 7,
 ace of hearts = 33,
 jack of clubs = 35,
 six of diamonds = 50,
 ace of clubs = 30,
 king of hearts = 19,
 queen of spades = 13,
 ten of diamonds = 10,
 six of clubs = 45,
 ace of spades = 43,
 four of clubs = 1,
 nine of clubs = 32,
 five of hearts = 27,
 queen of diamonds = 24,
 three of spades = 51,
 eight of spades = 40,
 two of diamonds = 18,
 king of clubs = 25,
 nine of spades = 16,
 queen of clubs = 44,
 queen of hearts = 31,
 three of clubs = 21,
 four of hearts = 29,
 four of diamonds = 6,
 jack of spades = 15,
 ace of diamonds = 0]
[0m
