Command line arguments were ['seed_and_invoke.py', '784233184', 'phase4b']
Starting at 15:43:24.457161
Using seed 784233184 for phase4b
Running at  15:43:24.457161
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 1,
 five of spades = 20,
 six of spades = 27,
 eight of hearts = 44,
 five of diamonds = 49,
 nine of diamonds = 48,
 king of diamonds = 22,
 nine of hearts = 15,
 three of diamonds = 40,
 jack of hearts = 11,
 three of hearts = 45,
 six of hearts = 25,
 two of clubs = 24,
 seven of diamonds = 36,
 eight of diamonds = 32,
 four of spades = 38,
 seven of spades = 46,
 ten of hearts = 18,
 seven of clubs = 39,
 king of spades = 26,
 two of hearts = 10,
 jack of diamonds = 3,
 eight of clubs = 12,
 five of clubs = 5,
 two of spades = 35,
 ten of clubs = 14,
 ten of spades = 21,
 ace of hearts = 29,
 jack of clubs = 16,
 six of diamonds = 6,
 ace of clubs = 28,
 king of hearts = 13,
 queen of spades = 2,
 ten of diamonds = 8,
 six of clubs = 19,
 ace of spades = 23,
 four of clubs = 7,
 nine of clubs = 33,
 five of hearts = 47,
 queen of diamonds = 34,
 three of spades = 0,
 eight of spades = 4,
 two of diamonds = 50,
 king of clubs = 31,
 nine of spades = 30,
 queen of clubs = 17,
 queen of hearts = 51,
 three of clubs = 43,
 four of hearts = 41,
 four of diamonds = 37,
 jack of spades = 9,
 ace of diamonds = 42]
[0m
