Command line arguments were ['seed_and_invoke.py', '739714486', 'phase4b']
Starting at 18:18:03.100678
Using seed 739714486 for phase4b
Running at  18:18:03.100678
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 37,
 five of spades = 31,
 six of spades = 18,
 eight of hearts = 1,
 five of diamonds = 13,
 nine of diamonds = 0,
 king of diamonds = 14,
 nine of hearts = 7,
 three of diamonds = 10,
 jack of hearts = 22,
 three of hearts = 47,
 six of hearts = 6,
 two of clubs = 23,
 seven of diamonds = 29,
 eight of diamonds = 12,
 four of spades = 3,
 seven of spades = 15,
 ten of hearts = 16,
 seven of clubs = 20,
 king of spades = 5,
 two of hearts = 51,
 jack of diamonds = 50,
 eight of clubs = 40,
 five of clubs = 44,
 two of spades = 49,
 ten of clubs = 27,
 ten of spades = 46,
 ace of hearts = 43,
 jack of clubs = 45,
 six of diamonds = 30,
 ace of clubs = 21,
 king of hearts = 9,
 queen of spades = 19,
 ten of diamonds = 25,
 six of clubs = 48,
 ace of spades = 36,
 four of clubs = 4,
 nine of clubs = 38,
 five of hearts = 35,
 queen of diamonds = 8,
 three of spades = 26,
 eight of spades = 17,
 two of diamonds = 33,
 king of clubs = 42,
 nine of spades = 41,
 queen of clubs = 11,
 queen of hearts = 34,
 three of clubs = 24,
 four of hearts = 28,
 four of diamonds = 32,
 jack of spades = 2,
 ace of diamonds = 39]
[0m
