Command line arguments were ['seed_and_invoke.py', '746209449', 'phase4b']
Starting at 18:16:08.505824
Using seed 746209449 for phase4b
Running at  18:16:08.505824
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 0,
 five of spades = 38,
 six of spades = 40,
 eight of hearts = 11,
 five of diamonds = 22,
 nine of diamonds = 5,
 king of diamonds = 31,
 nine of hearts = 36,
 three of diamonds = 4,
 jack of hearts = 42,
 three of hearts = 19,
 six of hearts = 41,
 two of clubs = 2,
 seven of diamonds = 12,
 eight of diamonds = 30,
 four of spades = 49,
 seven of spades = 35,
 ten of hearts = 14,
 seven of clubs = 51,
 king of spades = 45,
 two of hearts = 18,
 jack of diamonds = 16,
 eight of clubs = 6,
 five of clubs = 39,
 two of spades = 44,
 ten of clubs = 3,
 ten of spades = 10,
 ace of hearts = 29,
 jack of clubs = 1,
 six of diamonds = 32,
 ace of clubs = 26,
 king of hearts = 34,
 queen of spades = 17,
 ten of diamonds = 27,
 six of clubs = 8,
 ace of spades = 20,
 four of clubs = 24,
 nine of clubs = 47,
 five of hearts = 43,
 queen of diamonds = 28,
 three of spades = 15,
 eight of spades = 25,
 two of diamonds = 13,
 king of clubs = 50,
 nine of spades = 37,
 queen of clubs = 48,
 queen of hearts = 9,
 three of clubs = 46,
 four of hearts = 23,
 four of diamonds = 21,
 jack of spades = 7,
 ace of diamonds = 33]
[0m
