Command line arguments were ['seed_and_invoke.py', '-539090111', 'phase4b']
Starting at 12:28:11.726528
Using seed -539090111 for phase4b
Running at  12:28:11.726528
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 44,
 five of spades = 14,
 six of spades = 24,
 eight of hearts = 45,
 five of diamonds = 51,
 nine of diamonds = 49,
 king of diamonds = 10,
 nine of hearts = 15,
 three of diamonds = 35,
 jack of hearts = 2,
 three of hearts = 42,
 six of hearts = 8,
 two of clubs = 9,
 seven of diamonds = 23,
 eight of diamonds = 48,
 four of spades = 38,
 seven of spades = 25,
 ten of hearts = 19,
 seven of clubs = 18,
 king of spades = 46,
 two of hearts = 31,
 jack of diamonds = 0,
 eight of clubs = 50,
 five of clubs = 34,
 two of spades = 36,
 ten of clubs = 22,
 ten of spades = 17,
 ace of hearts = 33,
 jack of clubs = 28,
 six of diamonds = 4,
 ace of clubs = 30,
 king of hearts = 27,
 queen of spades = 5,
 ten of diamonds = 26,
 six of clubs = 20,
 ace of spades = 41,
 four of clubs = 29,
 nine of clubs = 1,
 five of hearts = 43,
 queen of diamonds = 3,
 three of spades = 40,
 eight of spades = 11,
 two of diamonds = 32,
 king of clubs = 16,
 nine of spades = 7,
 queen of clubs = 13,
 queen of hearts = 37,
 three of clubs = 12,
 four of hearts = 39,
 four of diamonds = 21,
 jack of spades = 6,
 ace of diamonds = 47]
[0m
