Command line arguments were ['seed_and_invoke.py', '-642960491', 'phase4b']
Starting at 10:20:55.801445
Using seed -642960491 for phase4b
Running at  10:20:55.801445
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 12,
 five of spades = 33,
 six of spades = 10,
 eight of hearts = 2,
 five of diamonds = 14,
 nine of diamonds = 7,
 king of diamonds = 11,
 nine of hearts = 32,
 three of diamonds = 39,
 jack of hearts = 0,
 three of hearts = 28,
 six of hearts = 45,
 two of clubs = 22,
 seven of diamonds = 23,
 eight of diamonds = 19,
 four of spades = 17,
 seven of spades = 47,
 ten of hearts = 30,
 seven of clubs = 26,
 king of spades = 4,
 two of hearts = 6,
 jack of diamonds = 9,
 eight of clubs = 34,
 five of clubs = 21,
 two of spades = 18,
 ten of clubs = 41,
 ten of spades = 5,
 ace of hearts = 37,
 jack of clubs = 49,
 six of diamonds = 16,
 ace of clubs = 1,
 king of hearts = 20,
 queen of spades = 51,
 ten of diamonds = 42,
 six of clubs = 31,
 ace of spades = 35,
 four of clubs = 8,
 nine of clubs = 50,
 five of hearts = 3,
 queen of diamonds = 38,
 three of spades = 24,
 eight of spades = 25,
 two of diamonds = 15,
 king of clubs = 44,
 nine of spades = 13,
 queen of clubs = 46,
 queen of hearts = 27,
 three of clubs = 48,
 four of hearts = 29,
 four of diamonds = 36,
 jack of spades = 43,
 ace of diamonds = 40]
[0m
