Command line arguments were ['seed_and_invoke.py', '-698563926', 'phase4b']
Starting at 11:42:14.962815
Using seed -698563926 for phase4b
Running at  11:42:14.962815
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 25,
 five of spades = 46,
 six of spades = 3,
 eight of hearts = 14,
 five of diamonds = 11,
 nine of diamonds = 47,
 king of diamonds = 23,
 nine of hearts = 51,
 three of diamonds = 20,
 jack of hearts = 16,
 three of hearts = 42,
 six of hearts = 18,
 two of clubs = 0,
 seven of diamonds = 41,
 eight of diamonds = 2,
 four of spades = 17,
 seven of spades = 48,
 ten of hearts = 33,
 seven of clubs = 50,
 king of spades = 15,
 two of hearts = 29,
 jack of diamonds = 21,
 eight of clubs = 4,
 five of clubs = 5,
 two of spades = 39,
 ten of clubs = 7,
 ten of spades = 10,
 ace of hearts = 8,
 jack of clubs = 24,
 six of diamonds = 40,
 ace of clubs = 19,
 king of hearts = 13,
 queen of spades = 38,
 ten of diamonds = 45,
 six of clubs = 30,
 ace of spades = 28,
 four of clubs = 6,
 nine of clubs = 22,
 five of hearts = 44,
 queen of diamonds = 35,
 three of spades = 9,
 eight of spades = 32,
 two of diamonds = 37,
 king of clubs = 34,
 nine of spades = 49,
 queen of clubs = 43,
 queen of hearts = 1,
 three of clubs = 27,
 four of hearts = 26,
 four of diamonds = 31,
 jack of spades = 36,
 ace of diamonds = 12]
[0m
