Command line arguments were ['seed_and_invoke.py', '107420321', 'phase4b']
Starting at 09:23:25.524038
Using seed 107420321 for phase4b
Running at  09:23:25.524038
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 1,
 five of spades = 4,
 six of spades = 45,
 eight of hearts = 26,
 five of diamonds = 47,
 nine of diamonds = 48,
 king of diamonds = 25,
 nine of hearts = 41,
 three of diamonds = 37,
 jack of hearts = 17,
 three of hearts = 31,
 six of hearts = 43,
 two of clubs = 42,
 seven of diamonds = 35,
 eight of diamonds = 39,
 four of spades = 12,
 seven of spades = 38,
 ten of hearts = 22,
 seven of clubs = 8,
 king of spades = 2,
 two of hearts = 46,
 jack of diamonds = 30,
 eight of clubs = 13,
 five of clubs = 34,
 two of spades = 18,
 ten of clubs = 29,
 ten of spades = 51,
 ace of hearts = 28,
 jack of clubs = 20,
 six of diamonds = 40,
 ace of clubs = 5,
 king of hearts = 49,
 queen of spades = 0,
 ten of diamonds = 44,
 six of clubs = 9,
 ace of spades = 36,
 four of clubs = 32,
 nine of clubs = 24,
 five of hearts = 11,
 queen of diamonds = 3,
 three of spades = 16,
 eight of spades = 10,
 two of diamonds = 33,
 king of clubs = 50,
 nine of spades = 27,
 queen of clubs = 7,
 queen of hearts = 21,
 three of clubs = 14,
 four of hearts = 6,
 four of diamonds = 23,
 jack of spades = 19,
 ace of diamonds = 15]
[0m
