Command line arguments were ['seed_and_invoke.py', '501650528', 'phase4b']
Starting at 06:53:32.435562
Using seed 501650528 for phase4b
Running at  06:53:32.435562
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 45,
 five of spades = 33,
 six of spades = 18,
 eight of hearts = 28,
 five of diamonds = 7,
 nine of diamonds = 2,
 king of diamonds = 42,
 nine of hearts = 47,
 three of diamonds = 13,
 jack of hearts = 38,
 three of hearts = 3,
 six of hearts = 29,
 two of clubs = 24,
 seven of diamonds = 48,
 eight of diamonds = 0,
 four of spades = 15,
 seven of spades = 51,
 ten of hearts = 23,
 seven of clubs = 34,
 king of spades = 30,
 two of hearts = 27,
 jack of diamonds = 43,
 eight of clubs = 35,
 five of clubs = 19,
 two of spades = 31,
 ten of clubs = 21,
 ten of spades = 36,
 ace of hearts = 10,
 jack of clubs = 17,
 six of diamonds = 46,
 ace of clubs = 6,
 king of hearts = 50,
 queen of spades = 44,
 ten of diamonds = 39,
 six of clubs = 37,
 ace of spades = 32,
 four of clubs = 5,
 nine of clubs = 22,
 five of hearts = 26,
 queen of diamonds = 25,
 three of spades = 41,
 eight of spades = 14,
 two of diamonds = 11,
 king of clubs = 20,
 nine of spades = 4,
 queen of clubs = 16,
 queen of hearts = 40,
 three of clubs = 49,
 four of hearts = 8,
 four of diamonds = 1,
 jack of spades = 9,
 ace of diamonds = 12]
[0m
