Command line arguments were ['seed_and_invoke.py', '-883888237', 'phase4b']
Starting at 17:18:50.556574
Using seed -883888237 for phase4b
Running at  17:18:50.556574
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 28,
 five of spades = 17,
 six of spades = 47,
 eight of hearts = 8,
 five of diamonds = 48,
 nine of diamonds = 40,
 king of diamonds = 38,
 nine of hearts = 39,
 three of diamonds = 46,
 jack of hearts = 15,
 three of hearts = 22,
 six of hearts = 19,
 two of clubs = 44,
 seven of diamonds = 35,
 eight of diamonds = 3,
 four of spades = 31,
 seven of spades = 29,
 ten of hearts = 0,
 seven of clubs = 36,
 king of spades = 25,
 two of hearts = 49,
 jack of diamonds = 5,
 eight of clubs = 13,
 five of clubs = 9,
 two of spades = 34,
 ten of clubs = 6,
 ten of spades = 32,
 ace of hearts = 42,
 jack of clubs = 18,
 six of diamonds = 43,
 ace of clubs = 20,
 king of hearts = 7,
 queen of spades = 27,
 ten of diamonds = 45,
 six of clubs = 50,
 ace of spades = 21,
 four of clubs = 51,
 nine of clubs = 33,
 five of hearts = 30,
 queen of diamonds = 37,
 three of spades = 24,
 eight of spades = 10,
 two of diamonds = 41,
 king of clubs = 4,
 nine of spades = 14,
 queen of clubs = 11,
 queen of hearts = 23,
 three of clubs = 1,
 four of hearts = 16,
 four of diamonds = 26,
 jack of spades = 12,
 ace of diamonds = 2]
[0m
