Command line arguments were ['seed_and_invoke.py', '160433092', 'phase4b']
Starting at 20:02:10.964176
Using seed 160433092 for phase4b
Running at  20:02:10.964176
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 14,
 five of spades = 22,
 six of spades = 20,
 eight of hearts = 44,
 five of diamonds = 46,
 nine of diamonds = 49,
 king of diamonds = 50,
 nine of hearts = 15,
 three of diamonds = 18,
 jack of hearts = 32,
 three of hearts = 2,
 six of hearts = 0,
 two of clubs = 51,
 seven of diamonds = 34,
 eight of diamonds = 29,
 four of spades = 7,
 seven of spades = 4,
 ten of hearts = 42,
 seven of clubs = 19,
 king of spades = 30,
 two of hearts = 27,
 jack of diamonds = 21,
 eight of clubs = 9,
 five of clubs = 28,
 two of spades = 39,
 ten of clubs = 36,
 ten of spades = 35,
 ace of hearts = 43,
 jack of clubs = 33,
 six of diamonds = 47,
 ace of clubs = 40,
 king of hearts = 13,
 queen of spades = 1,
 ten of diamonds = 38,
 six of clubs = 25,
 ace of spades = 5,
 four of clubs = 17,
 nine of clubs = 24,
 five of hearts = 31,
 queen of diamonds = 37,
 three of spades = 26,
 eight of spades = 3,
 two of diamonds = 12,
 king of clubs = 48,
 nine of spades = 16,
 queen of clubs = 23,
 queen of hearts = 45,
 three of clubs = 10,
 four of hearts = 8,
 four of diamonds = 41,
 jack of spades = 11,
 ace of diamonds = 6]
[0m
