Command line arguments were ['seed_and_invoke.py', '78647328', 'phase4b']
Starting at 07:26:59.534444
Using seed 78647328 for phase4b
Running at  07:26:59.534444
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 49,
 five of spades = 15,
 six of spades = 33,
 eight of hearts = 40,
 five of diamonds = 42,
 nine of diamonds = 46,
 king of diamonds = 20,
 nine of hearts = 35,
 three of diamonds = 39,
 jack of hearts = 30,
 three of hearts = 14,
 six of hearts = 19,
 two of clubs = 45,
 seven of diamonds = 51,
 eight of diamonds = 12,
 four of spades = 9,
 seven of spades = 29,
 ten of hearts = 17,
 seven of clubs = 6,
 king of spades = 21,
 two of hearts = 44,
 jack of diamonds = 1,
 eight of clubs = 47,
 five of clubs = 36,
 two of spades = 31,
 ten of clubs = 24,
 ten of spades = 10,
 ace of hearts = 18,
 jack of clubs = 28,
 six of diamonds = 3,
 ace of clubs = 13,
 king of hearts = 8,
 queen of spades = 41,
 ten of diamonds = 4,
 six of clubs = 26,
 ace of spades = 23,
 four of clubs = 11,
 nine of clubs = 37,
 five of hearts = 22,
 queen of diamonds = 0,
 three of spades = 43,
 eight of spades = 48,
 two of diamonds = 38,
 king of clubs = 32,
 nine of spades = 34,
 queen of clubs = 7,
 queen of hearts = 50,
 three of clubs = 25,
 four of hearts = 27,
 four of diamonds = 2,
 jack of spades = 16,
 ace of diamonds = 5]
[0m
