Command line arguments were ['seed_and_invoke.py', '748887608', 'phase4b']
Starting at 14:13:39.022147
Using seed 748887608 for phase4b
Running at  14:13:39.022147
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 14,
 five of spades = 7,
 six of spades = 20,
 eight of hearts = 12,
 five of diamonds = 1,
 nine of diamonds = 3,
 king of diamonds = 24,
 nine of hearts = 16,
 three of diamonds = 11,
 jack of hearts = 9,
 three of hearts = 37,
 six of hearts = 10,
 two of clubs = 39,
 seven of diamonds = 2,
 eight of diamonds = 13,
 four of spades = 42,
 seven of spades = 51,
 ten of hearts = 30,
 seven of clubs = 45,
 king of spades = 35,
 two of hearts = 41,
 jack of diamonds = 40,
 eight of clubs = 25,
 five of clubs = 38,
 two of spades = 47,
 ten of clubs = 18,
 ten of spades = 21,
 ace of hearts = 17,
 jack of clubs = 22,
 six of diamonds = 49,
 ace of clubs = 23,
 king of hearts = 27,
 queen of spades = 5,
 ten of diamonds = 44,
 six of clubs = 28,
 ace of spades = 32,
 four of clubs = 36,
 nine of clubs = 43,
 five of hearts = 6,
 queen of diamonds = 31,
 three of spades = 15,
 eight of spades = 0,
 two of diamonds = 48,
 king of clubs = 34,
 nine of spades = 8,
 queen of clubs = 26,
 queen of hearts = 50,
 three of clubs = 33,
 four of hearts = 29,
 four of diamonds = 46,
 jack of spades = 19,
 ace of diamonds = 4]
[0m
