Command line arguments were ['seed_and_invoke.py', '193476297', 'phase4b']
Starting at 09:22:39.339077
Using seed 193476297 for phase4b
Running at  09:22:39.339077
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 25,
 five of spades = 38,
 six of spades = 50,
 eight of hearts = 48,
 five of diamonds = 12,
 nine of diamonds = 51,
 king of diamonds = 15,
 nine of hearts = 10,
 three of diamonds = 35,
 jack of hearts = 8,
 three of hearts = 42,
 six of hearts = 5,
 two of clubs = 22,
 seven of diamonds = 2,
 eight of diamonds = 30,
 four of spades = 19,
 seven of spades = 31,
 ten of hearts = 21,
 seven of clubs = 11,
 king of spades = 40,
 two of hearts = 24,
 jack of diamonds = 14,
 eight of clubs = 7,
 five of clubs = 46,
 two of spades = 1,
 ten of clubs = 39,
 ten of spades = 34,
 ace of hearts = 4,
 jack of clubs = 49,
 six of diamonds = 26,
 ace of clubs = 3,
 king of hearts = 17,
 queen of spades = 13,
 ten of diamonds = 37,
 six of clubs = 41,
 ace of spades = 0,
 four of clubs = 20,
 nine of clubs = 44,
 five of hearts = 18,
 queen of diamonds = 6,
 three of spades = 32,
 eight of spades = 16,
 two of diamonds = 23,
 king of clubs = 36,
 nine of spades = 29,
 queen of clubs = 9,
 queen of hearts = 27,
 three of clubs = 33,
 four of hearts = 45,
 four of diamonds = 43,
 jack of spades = 28,
 ace of diamonds = 47]
[0m
