Command line arguments were ['seed_and_invoke.py', '927876128', 'phase4b']
Starting at 09:23:25.185947
Using seed 927876128 for phase4b
Running at  09:23:25.185947
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 6,
 five of spades = 11,
 six of spades = 30,
 eight of hearts = 36,
 five of diamonds = 38,
 nine of diamonds = 40,
 king of diamonds = 43,
 nine of hearts = 33,
 three of diamonds = 19,
 jack of hearts = 47,
 three of hearts = 4,
 six of hearts = 28,
 two of clubs = 5,
 seven of diamonds = 16,
 eight of diamonds = 32,
 four of spades = 45,
 seven of spades = 49,
 ten of hearts = 7,
 seven of clubs = 39,
 king of spades = 48,
 two of hearts = 27,
 jack of diamonds = 12,
 eight of clubs = 24,
 five of clubs = 35,
 two of spades = 8,
 ten of clubs = 9,
 ten of spades = 23,
 ace of hearts = 31,
 jack of clubs = 22,
 six of diamonds = 37,
 ace of clubs = 29,
 king of hearts = 1,
 queen of spades = 44,
 ten of diamonds = 41,
 six of clubs = 10,
 ace of spades = 17,
 four of clubs = 18,
 nine of clubs = 15,
 five of hearts = 14,
 queen of diamonds = 0,
 three of spades = 2,
 eight of spades = 46,
 two of diamonds = 50,
 king of clubs = 34,
 nine of spades = 20,
 queen of clubs = 26,
 queen of hearts = 42,
 three of clubs = 25,
 four of hearts = 21,
 four of diamonds = 3,
 jack of spades = 13,
 ace of diamonds = 51]
[0m
