Command line arguments were ['seed_and_invoke.py', '568819084', 'phase4b']
Starting at 11:43:31.755885
Using seed 568819084 for phase4b
Running at  11:43:31.755885
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 32,
 five of spades = 3,
 six of spades = 49,
 eight of hearts = 38,
 five of diamonds = 6,
 nine of diamonds = 7,
 king of diamonds = 20,
 nine of hearts = 19,
 three of diamonds = 41,
 jack of hearts = 40,
 three of hearts = 46,
 six of hearts = 24,
 two of clubs = 4,
 seven of diamonds = 18,
 eight of diamonds = 22,
 four of spades = 42,
 seven of spades = 48,
 ten of hearts = 34,
 seven of clubs = 23,
 king of spades = 44,
 two of hearts = 45,
 jack of diamonds = 50,
 eight of clubs = 0,
 five of clubs = 5,
 two of spades = 12,
 ten of clubs = 27,
 ten of spades = 2,
 ace of hearts = 1,
 jack of clubs = 11,
 six of diamonds = 15,
 ace of clubs = 39,
 king of hearts = 21,
 queen of spades = 14,
 ten of diamonds = 29,
 six of clubs = 43,
 ace of spades = 31,
 four of clubs = 17,
 nine of clubs = 51,
 five of hearts = 36,
 queen of diamonds = 37,
 three of spades = 9,
 eight of spades = 8,
 two of diamonds = 28,
 king of clubs = 47,
 nine of spades = 16,
 queen of clubs = 30,
 queen of hearts = 25,
 three of clubs = 10,
 four of hearts = 33,
 four of diamonds = 13,
 jack of spades = 26,
 ace of diamonds = 35]
[0m
