Command line arguments were ['seed_and_invoke.py', '718549049', 'phase4b']
Starting at 08:36:46.239118
Using seed 718549049 for phase4b
Running at  08:36:46.239118
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 24,
 five of spades = 49,
 six of spades = 44,
 eight of hearts = 28,
 five of diamonds = 50,
 nine of diamonds = 42,
 king of diamonds = 2,
 nine of hearts = 25,
 three of diamonds = 36,
 jack of hearts = 14,
 three of hearts = 16,
 six of hearts = 6,
 two of clubs = 43,
 seven of diamonds = 33,
 eight of diamonds = 40,
 four of spades = 30,
 seven of spades = 29,
 ten of hearts = 48,
 seven of clubs = 10,
 king of spades = 46,
 two of hearts = 4,
 jack of diamonds = 9,
 eight of clubs = 23,
 five of clubs = 0,
 two of spades = 7,
 ten of clubs = 20,
 ten of spades = 47,
 ace of hearts = 1,
 jack of clubs = 38,
 six of diamonds = 12,
 ace of clubs = 5,
 king of hearts = 13,
 queen of spades = 18,
 ten of diamonds = 51,
 six of clubs = 15,
 ace of spades = 31,
 four of clubs = 41,
 nine of clubs = 8,
 five of hearts = 17,
 queen of diamonds = 11,
 three of spades = 45,
 eight of spades = 26,
 two of diamonds = 21,
 king of clubs = 35,
 nine of spades = 27,
 queen of clubs = 19,
 queen of hearts = 39,
 three of clubs = 3,
 four of hearts = 22,
 four of diamonds = 37,
 jack of spades = 34,
 ace of diamonds = 32]
[0m
