Command line arguments were ['seed_and_invoke.py', '55454258', 'phase4b']
Starting at 08:25:14.563500
Using seed 55454258 for phase4b
Running at  08:25:14.563500
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 48,
 five of spades = 22,
 six of spades = 46,
 eight of hearts = 44,
 five of diamonds = 42,
 nine of diamonds = 51,
 king of diamonds = 50,
 nine of hearts = 14,
 three of diamonds = 0,
 jack of hearts = 11,
 three of hearts = 29,
 six of hearts = 7,
 two of clubs = 32,
 seven of diamonds = 2,
 eight of diamonds = 1,
 four of spades = 25,
 seven of spades = 15,
 ten of hearts = 41,
 seven of clubs = 9,
 king of spades = 33,
 two of hearts = 28,
 jack of diamonds = 37,
 eight of clubs = 21,
 five of clubs = 34,
 two of spades = 49,
 ten of clubs = 35,
 ten of spades = 23,
 ace of hearts = 12,
 jack of clubs = 6,
 six of diamonds = 13,
 ace of clubs = 8,
 king of hearts = 10,
 queen of spades = 17,
 ten of diamonds = 20,
 six of clubs = 39,
 ace of spades = 19,
 four of clubs = 24,
 nine of clubs = 31,
 five of hearts = 45,
 queen of diamonds = 36,
 three of spades = 4,
 eight of spades = 38,
 two of diamonds = 40,
 king of clubs = 47,
 nine of spades = 18,
 queen of clubs = 5,
 queen of hearts = 43,
 three of clubs = 30,
 four of hearts = 27,
 four of diamonds = 3,
 jack of spades = 26,
 ace of diamonds = 16]
[0m
