Command line arguments were ['seed_and_invoke.py', '-676274902', 'phase4b']
Starting at 18:30:20.853529
Using seed -676274902 for phase4b
Running at  18:30:20.853529
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 7,
 five of spades = 40,
 six of spades = 5,
 eight of hearts = 23,
 five of diamonds = 45,
 nine of diamonds = 43,
 king of diamonds = 4,
 nine of hearts = 17,
 three of diamonds = 33,
 jack of hearts = 35,
 three of hearts = 25,
 six of hearts = 46,
 two of clubs = 2,
 seven of diamonds = 49,
 eight of diamonds = 37,
 four of spades = 18,
 seven of spades = 30,
 ten of hearts = 22,
 seven of clubs = 21,
 king of spades = 38,
 two of hearts = 36,
 jack of diamonds = 1,
 eight of clubs = 28,
 five of clubs = 24,
 two of spades = 10,
 ten of clubs = 29,
 ten of spades = 44,
 ace of hearts = 8,
 jack of clubs = 20,
 six of diamonds = 42,
 ace of clubs = 31,
 king of hearts = 39,
 queen of spades = 48,
 ten of diamonds = 14,
 six of clubs = 32,
 ace of spades = 13,
 four of clubs = 41,
 nine of clubs = 47,
 five of hearts = 50,
 queen of diamonds = 27,
 three of spades = 51,
 eight of spades = 3,
 two of diamonds = 11,
 king of clubs = 6,
 nine of spades = 16,
 queen of clubs = 19,
 queen of hearts = 12,
 three of clubs = 15,
 four of hearts = 0,
 four of diamonds = 34,
 jack of spades = 26,
 ace of diamonds = 9]
[0m
