Command line arguments were ['seed_and_invoke.py', '122632069', 'phase4b']
Starting at 19:38:50.345350
Using seed 122632069 for phase4b
Running at  19:38:50.345350
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 42,
 five of spades = 12,
 six of spades = 49,
 eight of hearts = 18,
 five of diamonds = 39,
 nine of diamonds = 9,
 king of diamonds = 15,
 nine of hearts = 25,
 three of diamonds = 35,
 jack of hearts = 21,
 three of hearts = 28,
 six of hearts = 14,
 two of clubs = 24,
 seven of diamonds = 45,
 eight of diamonds = 31,
 four of spades = 23,
 seven of spades = 40,
 ten of hearts = 3,
 seven of clubs = 33,
 king of spades = 37,
 two of hearts = 22,
 jack of diamonds = 38,
 eight of clubs = 1,
 five of clubs = 41,
 two of spades = 5,
 ten of clubs = 7,
 ten of spades = 43,
 ace of hearts = 46,
 jack of clubs = 48,
 six of diamonds = 36,
 ace of clubs = 6,
 king of hearts = 2,
 queen of spades = 16,
 ten of diamonds = 10,
 six of clubs = 29,
 ace of spades = 8,
 four of clubs = 27,
 nine of clubs = 50,
 five of hearts = 0,
 queen of diamonds = 13,
 three of spades = 44,
 eight of spades = 30,
 two of diamonds = 17,
 king of clubs = 51,
 nine of spades = 20,
 queen of clubs = 26,
 queen of hearts = 47,
 three of clubs = 34,
 four of hearts = 4,
 four of diamonds = 32,
 jack of spades = 11,
 ace of diamonds = 19]
[0m
