Command line arguments were ['seed_and_invoke.py', '-577686076', 'phase4b']
Starting at 18:16:07.178451
Using seed -577686076 for phase4b
Running at  18:16:07.178451
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 11,
 five of spades = 2,
 six of spades = 43,
 eight of hearts = 45,
 five of diamonds = 47,
 nine of diamonds = 8,
 king of diamonds = 10,
 nine of hearts = 5,
 three of diamonds = 31,
 jack of hearts = 27,
 three of hearts = 24,
 six of hearts = 48,
 two of clubs = 7,
 seven of diamonds = 4,
 eight of diamonds = 0,
 four of spades = 46,
 seven of spades = 16,
 ten of hearts = 41,
 seven of clubs = 37,
 king of spades = 25,
 two of hearts = 35,
 jack of diamonds = 50,
 eight of clubs = 3,
 five of clubs = 22,
 two of spades = 44,
 ten of clubs = 9,
 ten of spades = 28,
 ace of hearts = 17,
 jack of clubs = 6,
 six of diamonds = 18,
 ace of clubs = 14,
 king of hearts = 33,
 queen of spades = 39,
 ten of diamonds = 32,
 six of clubs = 49,
 ace of spades = 38,
 four of clubs = 21,
 nine of clubs = 42,
 five of hearts = 13,
 queen of diamonds = 29,
 three of spades = 23,
 eight of spades = 12,
 two of diamonds = 26,
 king of clubs = 40,
 nine of spades = 20,
 queen of clubs = 19,
 queen of hearts = 36,
 three of clubs = 51,
 four of hearts = 34,
 four of diamonds = 1,
 jack of spades = 30,
 ace of diamonds = 15]
[0m
