Command line arguments were ['seed_and_invoke.py', '216039799', 'phase4b']
Starting at 14:26:12.169780
Using seed 216039799 for phase4b
Running at  14:26:12.169780
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 33,
 five of spades = 1,
 six of spades = 48,
 eight of hearts = 44,
 five of diamonds = 29,
 nine of diamonds = 12,
 king of diamonds = 6,
 nine of hearts = 31,
 three of diamonds = 2,
 jack of hearts = 22,
 three of hearts = 30,
 six of hearts = 46,
 two of clubs = 3,
 seven of diamonds = 20,
 eight of diamonds = 41,
 four of spades = 51,
 seven of spades = 9,
 ten of hearts = 37,
 seven of clubs = 26,
 king of spades = 21,
 two of hearts = 23,
 jack of diamonds = 42,
 eight of clubs = 34,
 five of clubs = 32,
 two of spades = 28,
 ten of clubs = 0,
 ten of spades = 35,
 ace of hearts = 7,
 jack of clubs = 24,
 six of diamonds = 10,
 ace of clubs = 49,
 king of hearts = 19,
 queen of spades = 13,
 ten of diamonds = 14,
 six of clubs = 47,
 ace of spades = 5,
 four of clubs = 40,
 nine of clubs = 50,
 five of hearts = 45,
 queen of diamonds = 27,
 three of spades = 38,
 eight of spades = 15,
 two of diamonds = 17,
 king of clubs = 25,
 nine of spades = 16,
 queen of clubs = 43,
 queen of hearts = 36,
 three of clubs = 39,
 four of hearts = 11,
 four of diamonds = 8,
 jack of spades = 4,
 ace of diamonds = 18]
[0m
