Command line arguments were ['seed_and_invoke.py', '704764642', 'phase4b']
Starting at 10:09:24.862769
Using seed 704764642 for phase4b
Running at  10:09:24.862769
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 18,
 five of spades = 33,
 six of spades = 12,
 eight of hearts = 50,
 five of diamonds = 38,
 nine of diamonds = 11,
 king of diamonds = 40,
 nine of hearts = 28,
 three of diamonds = 37,
 jack of hearts = 36,
 three of hearts = 51,
 six of hearts = 8,
 two of clubs = 7,
 seven of diamonds = 46,
 eight of diamonds = 42,
 four of spades = 34,
 seven of spades = 22,
 ten of hearts = 23,
 seven of clubs = 32,
 king of spades = 31,
 two of hearts = 48,
 jack of diamonds = 15,
 eight of clubs = 35,
 five of clubs = 0,
 two of spades = 10,
 ten of clubs = 4,
 ten of spades = 44,
 ace of hearts = 45,
 jack of clubs = 14,
 six of diamonds = 49,
 ace of clubs = 25,
 king of hearts = 39,
 queen of spades = 26,
 ten of diamonds = 3,
 six of clubs = 5,
 ace of spades = 20,
 four of clubs = 24,
 nine of clubs = 2,
 five of hearts = 29,
 queen of diamonds = 43,
 three of spades = 6,
 eight of spades = 1,
 two of diamonds = 13,
 king of clubs = 21,
 nine of spades = 17,
 queen of clubs = 27,
 queen of hearts = 16,
 three of clubs = 30,
 four of hearts = 19,
 four of diamonds = 47,
 jack of spades = 41,
 ace of diamonds = 9]
[0m
