Command line arguments were ['seed_and_invoke.py', '-677786519', 'phase4b']
Starting at 10:08:47.667821
Using seed -677786519 for phase4b
Running at  10:08:47.667821
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 27,
 five of spades = 19,
 six of spades = 38,
 eight of hearts = 45,
 five of diamonds = 8,
 nine of diamonds = 35,
 king of diamonds = 3,
 nine of hearts = 37,
 three of diamonds = 11,
 jack of hearts = 16,
 three of hearts = 31,
 six of hearts = 24,
 two of clubs = 1,
 seven of diamonds = 13,
 eight of diamonds = 2,
 four of spades = 6,
 seven of spades = 36,
 ten of hearts = 25,
 seven of clubs = 4,
 king of spades = 42,
 two of hearts = 49,
 jack of diamonds = 14,
 eight of clubs = 9,
 five of clubs = 44,
 two of spades = 34,
 ten of clubs = 5,
 ten of spades = 39,
 ace of hearts = 28,
 jack of clubs = 10,
 six of diamonds = 22,
 ace of clubs = 32,
 king of hearts = 21,
 queen of spades = 26,
 ten of diamonds = 33,
 six of clubs = 12,
 ace of spades = 17,
 four of clubs = 41,
 nine of clubs = 48,
 five of hearts = 7,
 queen of diamonds = 50,
 three of spades = 15,
 eight of spades = 18,
 two of diamonds = 0,
 king of clubs = 30,
 nine of spades = 51,
 queen of clubs = 46,
 queen of hearts = 29,
 three of clubs = 20,
 four of hearts = 23,
 four of diamonds = 40,
 jack of spades = 47,
 ace of diamonds = 43]
[0m
