Command line arguments were ['seed_and_invoke.py', '-167400392', 'phase4b']
Starting at 14:47:27.738936
Using seed -167400392 for phase4b
Running at  14:47:27.738936
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 43,
 five of spades = 16,
 six of spades = 10,
 eight of hearts = 39,
 five of diamonds = 51,
 nine of diamonds = 9,
 king of diamonds = 11,
 nine of hearts = 20,
 three of diamonds = 36,
 jack of hearts = 49,
 three of hearts = 4,
 six of hearts = 2,
 two of clubs = 25,
 seven of diamonds = 26,
 eight of diamonds = 45,
 four of spades = 7,
 seven of spades = 38,
 ten of hearts = 0,
 seven of clubs = 46,
 king of spades = 14,
 two of hearts = 8,
 jack of diamonds = 37,
 eight of clubs = 44,
 five of clubs = 17,
 two of spades = 32,
 ten of clubs = 47,
 ten of spades = 29,
 ace of hearts = 35,
 jack of clubs = 31,
 six of diamonds = 40,
 ace of clubs = 1,
 king of hearts = 23,
 queen of spades = 3,
 ten of diamonds = 42,
 six of clubs = 33,
 ace of spades = 19,
 four of clubs = 24,
 nine of clubs = 5,
 five of hearts = 48,
 queen of diamonds = 41,
 three of spades = 6,
 eight of spades = 18,
 two of diamonds = 12,
 king of clubs = 30,
 nine of spades = 21,
 queen of clubs = 50,
 queen of hearts = 27,
 three of clubs = 15,
 four of hearts = 28,
 four of diamonds = 34,
 jack of spades = 22,
 ace of diamonds = 13]
[0m
