Command line arguments were ['seed_and_invoke.py', '518430553', 'phase4b']
Starting at 14:10:48.938130
Using seed 518430553 for phase4b
Running at  14:10:48.938130
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 51,
 five of spades = 12,
 six of spades = 5,
 eight of hearts = 38,
 five of diamonds = 44,
 nine of diamonds = 10,
 king of diamonds = 41,
 nine of hearts = 14,
 three of diamonds = 35,
 jack of hearts = 20,
 three of hearts = 37,
 six of hearts = 19,
 two of clubs = 17,
 seven of diamonds = 25,
 eight of diamonds = 0,
 four of spades = 33,
 seven of spades = 13,
 ten of hearts = 46,
 seven of clubs = 36,
 king of spades = 18,
 two of hearts = 6,
 jack of diamonds = 8,
 eight of clubs = 29,
 five of clubs = 39,
 two of spades = 31,
 ten of clubs = 7,
 ten of spades = 16,
 ace of hearts = 22,
 jack of clubs = 30,
 six of diamonds = 45,
 ace of clubs = 23,
 king of hearts = 21,
 queen of spades = 48,
 ten of diamonds = 47,
 six of clubs = 9,
 ace of spades = 34,
 four of clubs = 24,
 nine of clubs = 27,
 five of hearts = 2,
 queen of diamonds = 28,
 three of spades = 50,
 eight of spades = 32,
 two of diamonds = 11,
 king of clubs = 42,
 nine of spades = 15,
 queen of clubs = 26,
 queen of hearts = 1,
 three of clubs = 4,
 four of hearts = 3,
 four of diamonds = 49,
 jack of spades = 43,
 ace of diamonds = 40]
[0m
