Command line arguments were ['seed_and_invoke.py', '144724305', 'phase4b']
Starting at 08:48:43.869202
Using seed 144724305 for phase4b
Running at  08:48:43.869202
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 10,
 five of spades = 20,
 six of spades = 23,
 eight of hearts = 48,
 five of diamonds = 3,
 nine of diamonds = 39,
 king of diamonds = 5,
 nine of hearts = 28,
 three of diamonds = 50,
 jack of hearts = 31,
 three of hearts = 30,
 six of hearts = 2,
 two of clubs = 9,
 seven of diamonds = 42,
 eight of diamonds = 37,
 four of spades = 15,
 seven of spades = 11,
 ten of hearts = 44,
 seven of clubs = 21,
 king of spades = 19,
 two of hearts = 6,
 jack of diamonds = 38,
 eight of clubs = 27,
 five of clubs = 4,
 two of spades = 1,
 ten of clubs = 35,
 ten of spades = 7,
 ace of hearts = 34,
 jack of clubs = 36,
 six of diamonds = 8,
 ace of clubs = 45,
 king of hearts = 33,
 queen of spades = 26,
 ten of diamonds = 43,
 six of clubs = 24,
 ace of spades = 29,
 four of clubs = 49,
 nine of clubs = 47,
 five of hearts = 18,
 queen of diamonds = 0,
 three of spades = 25,
 eight of spades = 51,
 two of diamonds = 13,
 king of clubs = 12,
 nine of spades = 16,
 queen of clubs = 14,
 queen of hearts = 41,
 three of clubs = 22,
 four of hearts = 32,
 four of diamonds = 46,
 jack of spades = 17,
 ace of diamonds = 40]
[0m
