Command line arguments were ['seed_and_invoke.py', '431649313', 'phase4b']
Starting at 14:12:21.186594
Using seed 431649313 for phase4b
Running at  14:12:21.186594
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 45,
 five of spades = 19,
 six of spades = 8,
 eight of hearts = 42,
 five of diamonds = 7,
 nine of diamonds = 43,
 king of diamonds = 3,
 nine of hearts = 47,
 three of diamonds = 30,
 jack of hearts = 48,
 three of hearts = 41,
 six of hearts = 0,
 two of clubs = 28,
 seven of diamonds = 21,
 eight of diamonds = 6,
 four of spades = 29,
 seven of spades = 32,
 ten of hearts = 20,
 seven of clubs = 13,
 king of spades = 40,
 two of hearts = 50,
 jack of diamonds = 51,
 eight of clubs = 1,
 five of clubs = 33,
 two of spades = 25,
 ten of clubs = 26,
 ten of spades = 23,
 ace of hearts = 10,
 jack of clubs = 14,
 six of diamonds = 34,
 ace of clubs = 5,
 king of hearts = 22,
 queen of spades = 38,
 ten of diamonds = 11,
 six of clubs = 49,
 ace of spades = 31,
 four of clubs = 35,
 nine of clubs = 17,
 five of hearts = 18,
 queen of diamonds = 15,
 three of spades = 12,
 eight of spades = 9,
 two of diamonds = 24,
 king of clubs = 4,
 nine of spades = 46,
 queen of clubs = 16,
 queen of hearts = 36,
 three of clubs = 2,
 four of hearts = 39,
 four of diamonds = 44,
 jack of spades = 27,
 ace of diamonds = 37]
[0m
