Command line arguments were ['seed_and_invoke.py', '-472910323', 'phase4b']
Starting at 12:29:14.763114
Using seed -472910323 for phase4b
Running at  12:29:14.764111
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 37,
 five of spades = 30,
 six of spades = 9,
 eight of hearts = 45,
 five of diamonds = 46,
 nine of diamonds = 38,
 king of diamonds = 2,
 nine of hearts = 34,
 three of diamonds = 0,
 jack of hearts = 29,
 three of hearts = 41,
 six of hearts = 22,
 two of clubs = 10,
 seven of diamonds = 42,
 eight of diamonds = 40,
 four of spades = 27,
 seven of spades = 44,
 ten of hearts = 35,
 seven of clubs = 28,
 king of spades = 18,
 two of hearts = 24,
 jack of diamonds = 11,
 eight of clubs = 6,
 five of clubs = 23,
 two of spades = 8,
 ten of clubs = 5,
 ten of spades = 20,
 ace of hearts = 26,
 jack of clubs = 14,
 six of diamonds = 51,
 ace of clubs = 21,
 king of hearts = 50,
 queen of spades = 43,
 ten of diamonds = 12,
 six of clubs = 17,
 ace of spades = 15,
 four of clubs = 19,
 nine of clubs = 7,
 five of hearts = 13,
 queen of diamonds = 1,
 three of spades = 47,
 eight of spades = 3,
 two of diamonds = 36,
 king of clubs = 16,
 nine of spades = 32,
 queen of clubs = 48,
 queen of hearts = 39,
 three of clubs = 4,
 four of hearts = 31,
 four of diamonds = 49,
 jack of spades = 33,
 ace of diamonds = 25]
[0m
