Command line arguments were ['seed_and_invoke.py', '657249628', 'phase4b']
Starting at 11:19:04.659348
Using seed 657249628 for phase4b
Running at  11:19:04.659348
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 12,
 five of spades = 9,
 six of spades = 15,
 eight of hearts = 16,
 five of diamonds = 43,
 nine of diamonds = 47,
 king of diamonds = 51,
 nine of hearts = 1,
 three of diamonds = 41,
 jack of hearts = 11,
 three of hearts = 21,
 six of hearts = 18,
 two of clubs = 31,
 seven of diamonds = 45,
 eight of diamonds = 46,
 four of spades = 7,
 seven of spades = 30,
 ten of hearts = 14,
 seven of clubs = 17,
 king of spades = 38,
 two of hearts = 20,
 jack of diamonds = 49,
 eight of clubs = 8,
 five of clubs = 10,
 two of spades = 5,
 ten of clubs = 29,
 ten of spades = 34,
 ace of hearts = 27,
 jack of clubs = 19,
 six of diamonds = 44,
 ace of clubs = 28,
 king of hearts = 3,
 queen of spades = 37,
 ten of diamonds = 48,
 six of clubs = 0,
 ace of spades = 4,
 four of clubs = 25,
 nine of clubs = 36,
 five of hearts = 26,
 queen of diamonds = 50,
 three of spades = 6,
 eight of spades = 32,
 two of diamonds = 40,
 king of clubs = 22,
 nine of spades = 33,
 queen of clubs = 13,
 queen of hearts = 2,
 three of clubs = 24,
 four of hearts = 23,
 four of diamonds = 42,
 jack of spades = 35,
 ace of diamonds = 39]
[0m
