Command line arguments were ['seed_and_invoke.py', '-388061473', 'phase4b']
Starting at 09:12:44.864256
Using seed -388061473 for phase4b
Running at  09:12:44.864256
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 39,
 five of spades = 26,
 six of spades = 32,
 eight of hearts = 44,
 five of diamonds = 2,
 nine of diamonds = 43,
 king of diamonds = 37,
 nine of hearts = 23,
 three of diamonds = 0,
 jack of hearts = 9,
 three of hearts = 19,
 six of hearts = 24,
 two of clubs = 25,
 seven of diamonds = 45,
 eight of diamonds = 51,
 four of spades = 14,
 seven of spades = 36,
 ten of hearts = 21,
 seven of clubs = 6,
 king of spades = 8,
 two of hearts = 15,
 jack of diamonds = 41,
 eight of clubs = 13,
 five of clubs = 22,
 two of spades = 31,
 ten of clubs = 29,
 ten of spades = 10,
 ace of hearts = 27,
 jack of clubs = 33,
 six of diamonds = 5,
 ace of clubs = 17,
 king of hearts = 20,
 queen of spades = 46,
 ten of diamonds = 1,
 six of clubs = 16,
 ace of spades = 35,
 four of clubs = 34,
 nine of clubs = 28,
 five of hearts = 48,
 queen of diamonds = 4,
 three of spades = 11,
 eight of spades = 40,
 two of diamonds = 42,
 king of clubs = 12,
 nine of spades = 18,
 queen of clubs = 30,
 queen of hearts = 50,
 three of clubs = 49,
 four of hearts = 47,
 four of diamonds = 38,
 jack of spades = 7,
 ace of diamonds = 3]
[0m
