Command line arguments were ['seed_and_invoke.py', '-681180753', 'phase4b']
Starting at 12:51:22.264688
Using seed -681180753 for phase4b
Running at  12:51:22.264688
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 2,
 five of spades = 22,
 six of spades = 18,
 eight of hearts = 41,
 five of diamonds = 1,
 nine of diamonds = 40,
 king of diamonds = 48,
 nine of hearts = 12,
 three of diamonds = 38,
 jack of hearts = 46,
 three of hearts = 50,
 six of hearts = 14,
 two of clubs = 35,
 seven of diamonds = 11,
 eight of diamonds = 47,
 four of spades = 25,
 seven of spades = 43,
 ten of hearts = 10,
 seven of clubs = 44,
 king of spades = 19,
 two of hearts = 26,
 jack of diamonds = 42,
 eight of clubs = 21,
 five of clubs = 5,
 two of spades = 3,
 ten of clubs = 6,
 ten of spades = 31,
 ace of hearts = 34,
 jack of clubs = 32,
 six of diamonds = 36,
 ace of clubs = 27,
 king of hearts = 20,
 queen of spades = 37,
 ten of diamonds = 39,
 six of clubs = 29,
 ace of spades = 16,
 four of clubs = 9,
 nine of clubs = 33,
 five of hearts = 24,
 queen of diamonds = 17,
 three of spades = 4,
 eight of spades = 8,
 two of diamonds = 15,
 king of clubs = 13,
 nine of spades = 28,
 queen of clubs = 30,
 queen of hearts = 7,
 three of clubs = 45,
 four of hearts = 51,
 four of diamonds = 49,
 jack of spades = 23,
 ace of diamonds = 0]
[0m
