Command line arguments were ['seed_and_invoke.py', '501471308', 'phase4b']
Starting at 08:24:58.534974
Using seed 501471308 for phase4b
Running at  08:24:58.534974
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 42,
 five of spades = 14,
 six of spades = 24,
 eight of hearts = 41,
 five of diamonds = 47,
 nine of diamonds = 12,
 king of diamonds = 49,
 nine of hearts = 43,
 three of diamonds = 35,
 jack of hearts = 8,
 three of hearts = 15,
 six of hearts = 1,
 two of clubs = 6,
 seven of diamonds = 21,
 eight of diamonds = 23,
 four of spades = 27,
 seven of spades = 36,
 ten of hearts = 22,
 seven of clubs = 16,
 king of spades = 10,
 two of hearts = 20,
 jack of diamonds = 40,
 eight of clubs = 31,
 five of clubs = 44,
 two of spades = 48,
 ten of clubs = 9,
 ten of spades = 39,
 ace of hearts = 38,
 jack of clubs = 3,
 six of diamonds = 18,
 ace of clubs = 25,
 king of hearts = 37,
 queen of spades = 50,
 ten of diamonds = 32,
 six of clubs = 5,
 ace of spades = 28,
 four of clubs = 45,
 nine of clubs = 46,
 five of hearts = 33,
 queen of diamonds = 2,
 three of spades = 29,
 eight of spades = 13,
 two of diamonds = 17,
 king of clubs = 4,
 nine of spades = 34,
 queen of clubs = 7,
 queen of hearts = 51,
 three of clubs = 19,
 four of hearts = 0,
 four of diamonds = 11,
 jack of spades = 30,
 ace of diamonds = 26]
[0m
