Command line arguments were ['seed_and_invoke.py', '-850806003', 'phase4b']
Starting at 15:56:54.752975
Using seed -850806003 for phase4b
Running at  15:56:54.752975
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 26,
 five of spades = 34,
 six of spades = 11,
 eight of hearts = 28,
 five of diamonds = 37,
 nine of diamonds = 7,
 king of diamonds = 13,
 nine of hearts = 36,
 three of diamonds = 10,
 jack of hearts = 50,
 three of hearts = 29,
 six of hearts = 43,
 two of clubs = 9,
 seven of diamonds = 46,
 eight of diamonds = 27,
 four of spades = 20,
 seven of spades = 14,
 ten of hearts = 21,
 seven of clubs = 16,
 king of spades = 45,
 two of hearts = 23,
 jack of diamonds = 31,
 eight of clubs = 25,
 five of clubs = 17,
 two of spades = 48,
 ten of clubs = 6,
 ten of spades = 42,
 ace of hearts = 4,
 jack of clubs = 49,
 six of diamonds = 24,
 ace of clubs = 8,
 king of hearts = 3,
 queen of spades = 44,
 ten of diamonds = 0,
 six of clubs = 2,
 ace of spades = 39,
 four of clubs = 5,
 nine of clubs = 51,
 five of hearts = 19,
 queen of diamonds = 12,
 three of spades = 38,
 eight of spades = 15,
 two of diamonds = 18,
 king of clubs = 41,
 nine of spades = 33,
 queen of clubs = 47,
 queen of hearts = 35,
 three of clubs = 30,
 four of hearts = 1,
 four of diamonds = 40,
 jack of spades = 22,
 ace of diamonds = 32]
[0m
