Command line arguments were ['seed_and_invoke.py', '490211886', 'phase4b']
Starting at 11:40:35.078601
Using seed 490211886 for phase4b
Running at  11:40:35.078601
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 46,
 five of spades = 33,
 six of spades = 13,
 eight of hearts = 37,
 five of diamonds = 2,
 nine of diamonds = 32,
 king of diamonds = 31,
 nine of hearts = 3,
 three of diamonds = 39,
 jack of hearts = 24,
 three of hearts = 41,
 six of hearts = 50,
 two of clubs = 29,
 seven of diamonds = 35,
 eight of diamonds = 44,
 four of spades = 23,
 seven of spades = 20,
 ten of hearts = 4,
 seven of clubs = 17,
 king of spades = 16,
 two of hearts = 14,
 jack of diamonds = 40,
 eight of clubs = 11,
 five of clubs = 12,
 two of spades = 42,
 ten of clubs = 6,
 ten of spades = 36,
 ace of hearts = 5,
 jack of clubs = 18,
 six of diamonds = 43,
 ace of clubs = 30,
 king of hearts = 1,
 queen of spades = 49,
 ten of diamonds = 48,
 six of clubs = 19,
 ace of spades = 28,
 four of clubs = 10,
 nine of clubs = 47,
 five of hearts = 8,
 queen of diamonds = 0,
 three of spades = 45,
 eight of spades = 51,
 two of diamonds = 21,
 king of clubs = 34,
 nine of spades = 9,
 queen of clubs = 26,
 queen of hearts = 7,
 three of clubs = 22,
 four of hearts = 27,
 four of diamonds = 15,
 jack of spades = 25,
 ace of diamonds = 38]
[0m
