Command line arguments were ['seed_and_invoke.py', '-290542054', 'phase4b']
Starting at 17:20:55.304068
Using seed -290542054 for phase4b
Running at  17:20:55.304068
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 38,
 five of spades = 15,
 six of spades = 4,
 eight of hearts = 43,
 five of diamonds = 14,
 nine of diamonds = 51,
 king of diamonds = 50,
 nine of hearts = 22,
 three of diamonds = 29,
 jack of hearts = 0,
 three of hearts = 40,
 six of hearts = 20,
 two of clubs = 3,
 seven of diamonds = 16,
 eight of diamonds = 42,
 four of spades = 10,
 seven of spades = 41,
 ten of hearts = 7,
 seven of clubs = 17,
 king of spades = 11,
 two of hearts = 8,
 jack of diamonds = 44,
 eight of clubs = 2,
 five of clubs = 30,
 two of spades = 32,
 ten of clubs = 27,
 ten of spades = 26,
 ace of hearts = 5,
 jack of clubs = 12,
 six of diamonds = 47,
 ace of clubs = 24,
 king of hearts = 18,
 queen of spades = 45,
 ten of diamonds = 49,
 six of clubs = 1,
 ace of spades = 36,
 four of clubs = 23,
 nine of clubs = 46,
 five of hearts = 9,
 queen of diamonds = 37,
 three of spades = 31,
 eight of spades = 39,
 two of diamonds = 13,
 king of clubs = 6,
 nine of spades = 25,
 queen of clubs = 35,
 queen of hearts = 48,
 three of clubs = 28,
 four of hearts = 19,
 four of diamonds = 33,
 jack of spades = 34,
 ace of diamonds = 21]
[0m
