Command line arguments were ['seed_and_invoke.py', '535893477', 'phase4b']
Starting at 15:10:32.299055
Using seed 535893477 for phase4b
Running at  15:10:32.299055
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 14,
 five of spades = 7,
 six of spades = 21,
 eight of hearts = 31,
 five of diamonds = 2,
 nine of diamonds = 37,
 king of diamonds = 3,
 nine of hearts = 48,
 three of diamonds = 35,
 jack of hearts = 39,
 three of hearts = 46,
 six of hearts = 9,
 two of clubs = 30,
 seven of diamonds = 13,
 eight of diamonds = 47,
 four of spades = 19,
 seven of spades = 12,
 ten of hearts = 25,
 seven of clubs = 43,
 king of spades = 11,
 two of hearts = 20,
 jack of diamonds = 26,
 eight of clubs = 15,
 five of clubs = 50,
 two of spades = 44,
 ten of clubs = 34,
 ten of spades = 29,
 ace of hearts = 51,
 jack of clubs = 28,
 six of diamonds = 4,
 ace of clubs = 22,
 king of hearts = 33,
 queen of spades = 40,
 ten of diamonds = 0,
 six of clubs = 32,
 ace of spades = 45,
 four of clubs = 17,
 nine of clubs = 18,
 five of hearts = 27,
 queen of diamonds = 10,
 three of spades = 23,
 eight of spades = 38,
 two of diamonds = 41,
 king of clubs = 49,
 nine of spades = 42,
 queen of clubs = 24,
 queen of hearts = 1,
 three of clubs = 16,
 four of hearts = 8,
 four of diamonds = 36,
 jack of spades = 6,
 ace of diamonds = 5]
[0m
