Command line arguments were ['seed_and_invoke.py', '-769432768', 'phase4b']
Starting at 11:54:21.793023
Using seed -769432768 for phase4b
Running at  11:54:21.793023
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 11,
 five of spades = 26,
 six of spades = 27,
 eight of hearts = 12,
 five of diamonds = 43,
 nine of diamonds = 47,
 king of diamonds = 51,
 nine of hearts = 13,
 three of diamonds = 40,
 jack of hearts = 19,
 three of hearts = 7,
 six of hearts = 10,
 two of clubs = 34,
 seven of diamonds = 45,
 eight of diamonds = 46,
 four of spades = 25,
 seven of spades = 28,
 ten of hearts = 17,
 seven of clubs = 16,
 king of spades = 37,
 two of hearts = 6,
 jack of diamonds = 49,
 eight of clubs = 0,
 five of clubs = 14,
 two of spades = 23,
 ten of clubs = 2,
 ten of spades = 33,
 ace of hearts = 5,
 jack of clubs = 3,
 six of diamonds = 44,
 ace of clubs = 18,
 king of hearts = 21,
 queen of spades = 36,
 ten of diamonds = 48,
 six of clubs = 15,
 ace of spades = 22,
 four of clubs = 29,
 nine of clubs = 1,
 five of hearts = 9,
 queen of diamonds = 50,
 three of spades = 24,
 eight of spades = 30,
 two of diamonds = 39,
 king of clubs = 4,
 nine of spades = 31,
 queen of clubs = 41,
 queen of hearts = 20,
 three of clubs = 32,
 four of hearts = 8,
 four of diamonds = 42,
 jack of spades = 35,
 ace of diamonds = 38]
[0m
