Command line arguments were ['seed_and_invoke.py', '189367543', 'phase4b']
Starting at 14:59:27.821500
Using seed 189367543 for phase4b
Running at  14:59:27.821500
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 30,
 five of spades = 25,
 six of spades = 23,
 eight of hearts = 42,
 five of diamonds = 50,
 nine of diamonds = 37,
 king of diamonds = 18,
 nine of hearts = 22,
 three of diamonds = 4,
 jack of hearts = 43,
 three of hearts = 1,
 six of hearts = 32,
 two of clubs = 0,
 seven of diamonds = 21,
 eight of diamonds = 16,
 four of spades = 27,
 seven of spades = 33,
 ten of hearts = 10,
 seven of clubs = 45,
 king of spades = 26,
 two of hearts = 36,
 jack of diamonds = 41,
 eight of clubs = 28,
 five of clubs = 34,
 two of spades = 2,
 ten of clubs = 49,
 ten of spades = 15,
 ace of hearts = 48,
 jack of clubs = 9,
 six of diamonds = 13,
 ace of clubs = 38,
 king of hearts = 14,
 queen of spades = 6,
 ten of diamonds = 40,
 six of clubs = 24,
 ace of spades = 12,
 four of clubs = 29,
 nine of clubs = 11,
 five of hearts = 17,
 queen of diamonds = 5,
 three of spades = 19,
 eight of spades = 44,
 two of diamonds = 47,
 king of clubs = 51,
 nine of spades = 3,
 queen of clubs = 20,
 queen of hearts = 35,
 three of clubs = 31,
 four of hearts = 8,
 four of diamonds = 39,
 jack of spades = 46,
 ace of diamonds = 7]
[0m
