Command line arguments were ['seed_and_invoke.py', '633222199', 'phase4b']
Starting at 13:49:36.623744
Using seed 633222199 for phase4b
Running at  13:49:36.623744
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 50,
 five of spades = 9,
 six of spades = 20,
 eight of hearts = 48,
 five of diamonds = 40,
 nine of diamonds = 37,
 king of diamonds = 35,
 nine of hearts = 39,
 three of diamonds = 6,
 jack of hearts = 27,
 three of hearts = 42,
 six of hearts = 0,
 two of clubs = 30,
 seven of diamonds = 41,
 eight of diamonds = 26,
 four of spades = 28,
 seven of spades = 18,
 ten of hearts = 29,
 seven of clubs = 14,
 king of spades = 31,
 two of hearts = 8,
 jack of diamonds = 33,
 eight of clubs = 15,
 five of clubs = 34,
 two of spades = 4,
 ten of clubs = 5,
 ten of spades = 17,
 ace of hearts = 22,
 jack of clubs = 2,
 six of diamonds = 46,
 ace of clubs = 3,
 king of hearts = 19,
 queen of spades = 44,
 ten of diamonds = 38,
 six of clubs = 7,
 ace of spades = 25,
 four of clubs = 1,
 nine of clubs = 10,
 five of hearts = 13,
 queen of diamonds = 11,
 three of spades = 12,
 eight of spades = 23,
 two of diamonds = 47,
 king of clubs = 32,
 nine of spades = 21,
 queen of clubs = 51,
 queen of hearts = 45,
 three of clubs = 16,
 four of hearts = 24,
 four of diamonds = 43,
 jack of spades = 36,
 ace of diamonds = 49]
[0m
