Command line arguments were ['seed_and_invoke.py', '764153062', 'phase4b']
Starting at 07:39:21.312039
Using seed 764153062 for phase4b
Running at  07:39:21.312039
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 32,
 five of spades = 27,
 six of spades = 28,
 eight of hearts = 43,
 five of diamonds = 0,
 nine of diamonds = 3,
 king of diamonds = 51,
 nine of hearts = 23,
 three of diamonds = 36,
 jack of hearts = 49,
 three of hearts = 18,
 six of hearts = 33,
 two of clubs = 34,
 seven of diamonds = 2,
 eight of diamonds = 20,
 four of spades = 25,
 seven of spades = 12,
 ten of hearts = 42,
 seven of clubs = 7,
 king of spades = 30,
 two of hearts = 4,
 jack of diamonds = 40,
 eight of clubs = 16,
 five of clubs = 5,
 two of spades = 46,
 ten of clubs = 39,
 ten of spades = 45,
 ace of hearts = 10,
 jack of clubs = 13,
 six of diamonds = 26,
 ace of clubs = 50,
 king of hearts = 22,
 queen of spades = 29,
 ten of diamonds = 37,
 six of clubs = 1,
 ace of spades = 6,
 four of clubs = 31,
 nine of clubs = 17,
 five of hearts = 9,
 queen of diamonds = 38,
 three of spades = 47,
 eight of spades = 14,
 two of diamonds = 11,
 king of clubs = 24,
 nine of spades = 19,
 queen of clubs = 48,
 queen of hearts = 8,
 three of clubs = 35,
 four of hearts = 21,
 four of diamonds = 41,
 jack of spades = 44,
 ace of diamonds = 15]
[0m
