Command line arguments were ['seed_and_invoke.py', '165906515', 'phase4b']
Starting at 13:24:26.715349
Using seed 165906515 for phase4b
Running at  13:24:26.715349
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 25,
 five of spades = 35,
 six of spades = 26,
 eight of hearts = 13,
 five of diamonds = 40,
 nine of diamonds = 48,
 king of diamonds = 4,
 nine of hearts = 12,
 three of diamonds = 37,
 jack of hearts = 51,
 three of hearts = 47,
 six of hearts = 32,
 two of clubs = 24,
 seven of diamonds = 0,
 eight of diamonds = 46,
 four of spades = 36,
 seven of spades = 41,
 ten of hearts = 17,
 seven of clubs = 1,
 king of spades = 5,
 two of hearts = 29,
 jack of diamonds = 50,
 eight of clubs = 14,
 five of clubs = 7,
 two of spades = 10,
 ten of clubs = 27,
 ten of spades = 23,
 ace of hearts = 8,
 jack of clubs = 6,
 six of diamonds = 42,
 ace of clubs = 21,
 king of hearts = 45,
 queen of spades = 33,
 ten of diamonds = 44,
 six of clubs = 20,
 ace of spades = 31,
 four of clubs = 18,
 nine of clubs = 19,
 five of hearts = 34,
 queen of diamonds = 38,
 three of spades = 22,
 eight of spades = 39,
 two of diamonds = 11,
 king of clubs = 16,
 nine of spades = 15,
 queen of clubs = 49,
 queen of hearts = 43,
 three of clubs = 2,
 four of hearts = 3,
 four of diamonds = 28,
 jack of spades = 9,
 ace of diamonds = 30]
[0m
