Command line arguments were ['seed_and_invoke.py', '656406943', 'phase4b']
Starting at 15:58:42.458061
Using seed 656406943 for phase4b
Running at  15:58:42.458061
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 10,
 five of spades = 35,
 six of spades = 19,
 eight of hearts = 15,
 five of diamonds = 34,
 nine of diamonds = 28,
 king of diamonds = 14,
 nine of hearts = 50,
 three of diamonds = 33,
 jack of hearts = 5,
 three of hearts = 0,
 six of hearts = 47,
 two of clubs = 13,
 seven of diamonds = 4,
 eight of diamonds = 27,
 four of spades = 7,
 seven of spades = 37,
 ten of hearts = 12,
 seven of clubs = 41,
 king of spades = 18,
 two of hearts = 38,
 jack of diamonds = 36,
 eight of clubs = 11,
 five of clubs = 2,
 two of spades = 51,
 ten of clubs = 22,
 ten of spades = 42,
 ace of hearts = 48,
 jack of clubs = 32,
 six of diamonds = 8,
 ace of clubs = 43,
 king of hearts = 49,
 queen of spades = 21,
 ten of diamonds = 29,
 six of clubs = 39,
 ace of spades = 44,
 four of clubs = 45,
 nine of clubs = 16,
 five of hearts = 25,
 queen of diamonds = 40,
 three of spades = 17,
 eight of spades = 23,
 two of diamonds = 1,
 king of clubs = 26,
 nine of spades = 9,
 queen of clubs = 46,
 queen of hearts = 24,
 three of clubs = 3,
 four of hearts = 6,
 four of diamonds = 20,
 jack of spades = 31,
 ace of diamonds = 30]
[0m
